crush,-1.7381141061322327
clash,0.5191544494436395
myth,-1.8320007937474285
glee,0.20349428137584624
punk,1.724416404249617
strangely,-0.9547517832388879
disapointed,1.7618631295161697
trump,1.2541495557744575
stress,-1.8822351398785315
magnification,1.9999511205690852
deplorable,-1.9431543958488695
trumpet,1.4719488005318335
decay,0.7205485912433973
substitution,-0.9634645401792001
decent,1.8775437553204304
fall,-1.0088956171235233
refuse,-1.969972600669255
hasty,-1.8782891200449798
trap,-1.3144142528946574
bankrupt,-1.9854730548363766
sufficiently,1.7000895049101015
flutter,1.087512854716591
panic,-0.8095912288550471
sensibly,0.6549293296792609
ethical,-1.8787624060057495
revive,-1.2982427347653185
inconsequential,-1.271489347885423
funny,-0.43638695616120415
orphan,-1.6577393477396392
contort,-1.7388005905719077
defective,-1.9802371988429295
bitch,-1.9305669963290693
masterpiece,1.4211860330074164
badly,-1.765469883246643
rat,-1.427725828255523
receptive,0.7824770044422573
progressive,1.5979173490256762
disgrace,-1.8523075217712672
forgetful,-0.49471494345974687
drab,1.3991003567543205
feasible,0.935819587325462
inelegant,-1.1102251835227022
obtuse,-1.8702323511479024
zippy,1.7326183476089088
stuck,-1.6811257699828421
exceptional,1.9999969102170483
thrifty,1.5566231241907782
grief,-1.942487088306636
elevate,-1.4645666830266735
penalty,-0.36265042501928857
suspend,-1.8998366151622434
conceal,1.4800955844699004
emotional,-1.0238628923306394
irrelevant,-1.8100379445065364
faint,-0.8997470163934564
concern,-1.2685221816569858
replaceable,0.8202978800596727
shock,0.20194469161938944
funky,0.5721388967754875
astray,-1.9672255299950931
yummy,0.8574166102509841
reasonable,1.9825672779501216
accurately,1.7969695750052983
bump,-1.5514095491371611
expose,0.0
clueless,-1.9788957240367018
murder,-1.9139942654681534
creative,-0.7395313146352342
swift,1.8263210205355613
providence,0.13465547947526701
sneak,1.425851490621238
utterly,-0.9414618881492745
topple,-1.2492162663166
timely,1.8850547143164436
ax,0.5605794652327729
fake,-1.896197548324769
ripoff,-1.856463091499735
crisp,1.9999967835726773
annoy,-1.9445461289417367
fat,-0.3917724852339499
memorable,1.9338467286745038
costly,0.10095498972372452
flakey,-1.1007767949502627
unhelpful,-1.9998165984172873
smooth,1.937517801341869
duty,-0.5065639292279753
flaw,-1.9624631388002234
slight,0.13493824521148445
lament,0.847398638630664
stab,-0.05959537400435666
gal,0.0
hiss,-1.875664882453362
thrift,1.2813181712905277
omit,-0.5438596810375489
bizarre,-1.8589089165964974
genius,-0.6176706053022967
battle,-0.9875627001838212
ergonomical,1.7356517541095728
grate,-1.4204526497513736
balk,1.6831159083193663
unreachable,-1.9827978082577005
superiority,1.64479689279691
crime,-1.7360210953223358
spiritual,-1.2381331985344426
neat,1.969235634192637
dissuade,-1.9176889629832705
rash,-1.9484983398562115
stunk,0.31965027566031523
sparkle,1.7189182938142213
temptation,1.468715284104185
mess,-0.9400440755049915
obscene,0.9459661302106817
dumb,-1.8955150760204602
tear,-1.924778643122988
incentive,1.5048932088846096
marginally,1.8541232733921342
quicker,1.7157136625386005
ration,1.2622474409990883
appeal,1.110313456389051
eager,-0.776690722068452
blotchy,-0.8813793857469081
suffer,-1.5592524234635468
haste,-0.6112422291171731
dent,-1.4291674143773991
spoil,-0.4063254181749132
instrumental,1.841903987304104
gripe,0.39273077201942463
gentle,-1.5853488279961656
romantic,1.029114019831609
sin,-0.8535785895060601
monstrosity,-1.6578050551260053
errant,-1.5141664271794042
junk,-1.9664575089922454
richly,1.65745970181954
wrestle,-0.9909754056949236
dirty,-0.3676330593844286
snatch,0.6802273215008086
talent,0.6640570055002555
fuss,1.9442278966503665
shook,0.6193499586915476
fidelity,1.984577130465612
moot,-0.6465328827673833
jail,-1.4430561843991847
ok,0.13949714513545963
fresh,0.08612076735358043
remorse,-0.23706720335488685
buckle,-1.82423587348649
rude,-1.9998044262285322
smelly,-1.7240814545672505
disadvantage,1.6446605462122035
dud,-1.750237111621857
desirable,1.8892175171318253
revenge,-0.6447761244442511
merry,1.062102057017729
emphatically,-0.8302004198919715
thoughtful,1.880897546904627
patiently,-1.709175341583761
elite,1.2211890849081999
support,-1.9446346549615918
plot,-1.9382314606939381
trash,-1.8625160833571015
eyesore,-0.7541469595368642
exclusion,-1.3396809851695086
dire,1.2720520744984136
thud,-0.6311941505369152
bulky,1.6376490445768987
speedy,1.7910957363675077
revert,-1.0617982048714203
evil,-1.8357229840850429
advocate,-1.4418588979377338
rotten,-1.7555357753127643
nightmarish,-1.7146237707958472
horrid,-1.4010143493156217
congratulate,1.177923305607476
needless,-1.0473706361134814
hopefully,-1.2188918453490398
blurry,-1.1047757354868022
disposal,0.8754759096838671
supple,0.24223739330963134
breakup,-0.7284031240120163
pointless,0.06624293029821526
phony,-1.7145276209030778
refresh,0.45851598723654785
genuine,-1.5066921523821764
hail,-0.5539660563673876
convience,1.9999576272191582
smoke,-1.77980302951944
unwatchable,-1.840977714995745
abundance,1.9490073598369997
excess,-0.8780329758126713
abysmal,-1.780425607161496
adorable,1.9615026056236196
handy,1.9777067213297288
dissappointing,0.8671740047435073
adequate,1.9644493325616526
infernal,-0.9985154799509228
swear,1.1328479910563045
beutiful,1.989844429224274
messy,-0.3197281380205217
helpful,-1.599693156785246
crummy,-0.7077534816585733
ideal,1.9474012122954867
shoddy,-1.998828123755319
ploy,-1.9796017816999338
beloved,1.9614888331540414
tempt,1.324928406415085
survival,1.018889880397186
poison,-0.847617425564378
tidy,1.950584718096045
luster,0.5561390476557033
liberty,0.6740919232834366
bless,-0.5196629487034397
lover,1.7557334731245153
warm,1.3370132311534788
appreciable,1.9325956491877245
willingly,-0.9975240698040215
patient,-0.9389516713674326
tremendously,1.8773764420526668
impeccable,1.960525878829742
awkward,-1.9135124159756849
esoteric,1.1002909092657105
miss,1.6963460395192111
obscure,-0.514084363876381
undone,-1.7872217737672438
provocation,-1.9741780790434262
fail,-1.9557577147141019
intriguing,0.8147322700709623
crumble,-1.8261131180952006
willingness,-1.9456805639974242
killer,1.4781402667508283
upscale,1.9535477074645544
darken,0.33362369562578476
die,-1.7184486495237472
weird,-1.6013649114680124
unfavorable,-1.5534698395728563
nerd,-0.14185666623072546
finely,1.7902602194452841
zap,-1.401072300779291
passive,-0.03427504429165085
nightmare,-1.8766172328586728
laugh,-1.0049822303705818
bias,-1.5627350503521678
sham,-1.6544674331099154
blur,1.7112734796071623
incomprehensible,-1.985509516842841
diligence,-1.9310036052515436
exquisite,1.920912466457894
unfriendly,-1.992974008770386
skimpy,-1.727237231747781
smash,-1.8816943263709445
promptly,1.4101464495000986
relax,1.5729294664452618
freedom,1.9999818672322944
mercy,-1.9130933627376083
shred,-1.9699120947433393
sweetheart,1.8436519741292363
lowly,0.6066109484179933
afraid,-1.3100687532638515
goodness,1.1684458500937573
recomend,1.9157239080396002
overflow,-1.926259705615506
inferior,-1.3375991650680636
grace,1.579542807946456
hung,-1.6913462114816484
economical,1.9740460303159364
warning,-1.80093816566677
negate,0.25115065273401793
inexcusable,-1.9660883360585486
reasonably,1.9379711235773058
efficient,1.8064367969492676
magical,1.5626110158223145
division,-1.8789190685872597
illusion,-1.6910837148649192
slower,1.2885302820029976
authentic,-0.33595904120376474
cheerful,-0.8562496988306325
differ,-1.3059108502289045
argh,-1.7767028587940001
fear,-0.871868568365175
unreal,1.930789847731579
adjustable,1.8504035859243793
number,-1.4845971440151944
cheat,-1.4675849689451659
clatter,-1.8597969204578892
scary,-1.1993863118364039
crack,-1.8507176953165358
respect,0.4480010576576525
strict,-0.1977862573523188
low,1.8163387582145307
healthy,-0.02237619354375653
glow,1.6271926977392117
cringe,-1.7536668244332199
truly,1.941092749657836
sack,1.5696111408518996
master,0.19283005177664636
bulkiness,1.7298289963830897
choppy,-0.06952240386400588
revolution,1.918440080795718
ghetto,0.04596350926949233
dread,-1.2178554712085905
unsuitable,0.5974051076823401
fluent,-1.8572651535521132
advantage,1.91368406884764
defect,-1.992032030317536
chic,1.872422056688194
avid,1.9434608086577652
bastard,-0.7583752296111594
gusto,-0.22102934436041277
significant,1.4711256352475575
assurance,-1.4951319891805226
underpowered,-0.4294114562980864
discomfort,-1.8839096034155287
ironic,-1.9605755544290315
mighty,1.141995777741673
commendable,1.8947202046033915
effortlessly,1.988330468785593
distress,-1.726481982651193
unnoticed,1.3408484163997252
unrestricted,1.4783808419170321
weapon,0.15116261655400187
safely,1.6306996080928458
sue,-1.878087707833644
mundane,1.5803709684766498
lemon,-1.986180468209107
tense,-1.0646861146813476
stall,-1.9119220071760186
risky,-1.8457100566244886
trendy,1.5755953239043312
plentiful,1.9999661091862775
shame,-1.4470039547547593
measly,1.1303067581764936
cold,-1.2615837290953635
reward,0.0371853409923979
wildly,-1.604260608044675
charge,0.4689888567269529
guilt,-1.6071274253503112
vain,-1.4428162073345163
stylish,1.9803170920511413
facilitate,1.0321997033948982
jumpy,-1.0115658804747936
snappy,1.9733755661140133
seriously,-0.4501332742281896
blister,-1.3149435116584929
cry,0.6507508289303772
wreck,-1.2915485196027436
save,-0.02516802674532226
fastest,1.3315408612297008
sharp,1.9795260052317851
versatility,1.9999998253172668
clear,1.9775929957058112
formidable,1.607143725857087
debacle,-1.8006726776283193
piss,-1.9271428696382595
dwell,-1.3758930303752863
deficient,-1.3291512236913139
sweaty,-1.8487745415589738
chunky,1.0416597279835162
refine,0.37231397527734433
liable,-1.994843504980186
displeasure,-1.9768331950730298
pretend,-1.209632099869789
bitter,-1.7699247453078901
proficient,0.7356169965182424
spotty,-1.15164956486956
sketchy,-1.408292585074232
criminal,-1.9731395426923113
approve,-1.5569116124240407
sporadic,-1.875909917282351
inevitably,-1.8972552435040115
darkness,1.8152697324095102
fool,-0.8642820681432166
pervasive,-1.9797142025007344
meaningful,-1.0767997105581188
vent,-1.7506799813618152
portable,1.9486021308704258
incompatability,-1.934155604185598
glory,1.7634100797475023
unlucky,-1.994388206969238
lighter,1.7127565877425748
expire,-1.9667211210238342
elimination,-0.04347916114873884
lean,-0.6104391329536218
richmond,-1.012070752263793
ramble,-0.40731533676864373
refute,-1.7691500615420566
creepy,-0.8912016036779633
glamour,1.9772861608229477
blunder,-1.8767737511464007
silly,-1.4550103869223556
impossibly,-1.7565863737413152
curse,-1.9129294510180426
harm,-0.6130092507288643
skill,-0.5989285061411191
hinder,0.6293072045335237
unbeatable,1.9999714240265076
workable,0.6694871886917739
proactive,-1.9278682269775183
miraculously,-0.9205735409070828
overdo,0.6640415218114382
clog,-1.9018147138061128
split,-1.277461553310193
incapable,-1.623127367085166
consistent,1.263413366124782
dizzy,-0.037040379762264486
rot,-1.9455298733970299
fury,-0.4874031104648111
pretty,1.5500718518313779
clean,1.9394327266349154
squash,-1.173062286398845
seriousness,0.05983838018862819
dispute,-1.8271940192977718
revelation,1.8462752774288873
nimble,-0.34837599643404804
detriment,1.1946753424655627
dick,0.6145733719765523
cherish,1.9084799551720697
value,1.9251232579169537
dazzle,-0.9812140986974436
remarkable,1.999997071731717
astonishingly,1.900505710400457
depress,-1.9382516653023356
work,-0.029255234216149173
fist,-0.3320893095772526
critic,-0.225854265768608
richard,0.9246801994669593
unfair,-1.9280798080687158
throttle,-1.7694105143827343
share,1.0705466857331851
lose,-0.26378227323863124
crawl,-0.8795415590496893
inane,-1.8630393693199099
obstacle,0.1205090852214008
doom,1.3381771761148356
cheesy,-0.6558354693124602
unintelligible,-1.8413689901709511
slave,0.0
despair,-1.866221779390958
humble,0.7587904462346606
foreign,-1.3722832028135676
forceful,-0.7812418939328065
childish,1.119702235285534
catastrophic,-1.991290589702234
flawless,1.919793576947332
friggin,-0.7663212288059023
dilemma,0.991213764560416
fickle,-1.4089636300336883
disease,-1.8921159601843143
tasty,1.034384126786096
without,1.8640548554515188
joke,-1.7439893122846448
backbone,0.36550780684946815
unquestionably,1.5079761556336244
absurd,-1.8521232300955939
mystery,-1.6715337031474693
impose,-1.7154282824860823
silent,0.3270176662978508
bore,-0.4221836871248317
absent,1.5026117491868156
spotless,0.583533605351104
woefully,-0.7441939020616628
sensation,-0.7976704695348471
diligent,-1.5077535734354366
foolish,-1.4680155737613783
dork,-0.5716761236473138
inability,-1.6910420315803294
resistance,-0.8000030508064948
desert,1.7266559065746647
whip,1.6373518356727925
nice,1.9782315295886255
dawn,1.7726929624994714
oversize,1.3017867747468097
fuzzy,0.03840271377626614
peace,1.900184172963315
blemish,-1.1470870857986015
endorse,0.0
smudge,-1.158472098388823
sure,0.46519412668502547
hectic,1.5627510161767355
gritty,1.3098690854220916
upbeat,1.1059869936017508
laggy,-1.6359892135563636
unaffected,0.909213021376615
objection,1.1562469315125412
stern,0.7290689018835415
worth,1.8268992418045937
exhaust,-1.8148578257172443
cuteness,1.5572297290770027
unpleasant,-1.9346025999220537
hunger,-1.3946705417182463
illegally,-1.7591825815902946
fell,-0.10095567057929511
inordinate,-1.5577083528362534
vice,1.8303120330045197
obstruct,-0.06746407763978501
abrasive,-1.9093486693775334
cruel,-1.687956774861477
distinctive,1.3695513633051615
muddle,-1.6882044121850797
cram,1.5717449926603582
decency,-1.9704998360693278
infringement,-1.9676008960971285
proprietary,-0.4232776986913831
happy,1.926776337372762
sensational,1.9999543364899601
stop,-1.2099229587317715
abort,-1.9526437711962945
guidance,0.5176453808224468
flare,-1.4541089335943038
offend,-1.992559711211853
havoc,-1.6047944439474313
compactly,1.926320543070986
accomplish,1.8808957212736526
irresistible,1.3235982382505505
hack,-1.4789967899287646
usable,1.8358146808065068
madden,1.1233097552522748
leverage,-1.2735830674436288
err,-1.4021306024532856
murky,-0.12310872763055025
idol,1.25834679573377
extinct,0.9360689432282792
comfy,1.3696279406606142
slash,-1.7616660092785095
unacceptable,-1.6657010866528665
superb,1.999995459247291
coherent,0.43205678436893
grab,1.409753718283449
cloudy,1.9201733843602353
loser,-0.7653655566565267
invaluable,1.9359284710827729
articulate,1.924120874243033
durable,1.6146553372072816
emergency,1.1119135145979588
squeak,-1.860373724617558
flashy,1.7781881517281994
hey,0.04581847522057769
numb,-1.4719899251481752
explosion,-0.7476437885318337
tacky,-1.6871224914886227
overrun,-1.4461573942559496
sporty,1.9388413152676387
entertain,1.9771102407261703
like,1.3194898830532433
issue,-1.7666787609702612
ban,-1.4521051465786536
delay,-0.8040951927780875
handicap,1.8207887906402163
tank,1.0160664993114312
thank,1.491089556211389
harmon,-1.1067098969310951
defy,-0.7167043859513251
substantive,-0.5599933964424828
cannon,1.9443891252853929
spade,-1.548669658554751
profit,-1.9584799127330852
unsecure,-1.8097785676460116
corruption,-1.993990031278277
rattle,-0.12730319701155812
premier,1.6606398596875498
won,1.8659040040059058
inoperable,-1.8666454881926295
rubbish,-1.8477120137605443
victory,1.3581998117364993
hooray,1.5110804832331857
partition,-1.7736008069120035
tangle,0.20762211936195119
uncomplicated,1.9496317849445348
hollow,-1.152836808481395
rabid,0.20674637620849667
smear,-1.644523159948446
smallish,1.8346968551063831
fair,-0.7537766267265185
syndrome,-1.9849298385136382
convenient,1.9629895845314427
limitation,0.534584110659603
heaven,1.5216030539232577
deviation,-1.2214707088221846
witch,0.05715523999824823
scratch,-0.7273434881483563
uninformed,-1.9912435401715705
discharge,-1.7726570301750426
blah,1.9277737998174218
drastic,1.513408106747979
kiss,0.3152952373137321
angry,-1.964287159041593
toll,-1.9948383465476849
coolness,1.53097333361143
resilient,-1.310309704627052
cure,-1.9631487895425344
stale,-1.1466228481022145
stability,1.7651276203401904
danger,-1.0145462169461736
oppose,-0.2737491893507249
broke,-1.5169189104978402
drag,0.8274601490126181
mislead,-1.932079361149336
survivor,0.22030615858015068
pig,-0.1871299445221246
stubborn,-0.6639421443637108
funnel,-1.2786380625235032
virus,-1.1378194699757378
rust,-1.9884599977739565
intense,1.4124944039960003
sap,-0.9436456760919634
bumpy,-0.5942182352487388
finicky,-1.1047628422835145
disappoint,1.9251982779427972
snazzy,1.9189269565672875
dominate,0.4426407988322105
disorder,-1.4224718728968244
anger,-1.9617676705747558
super,1.97053549143341
wince,1.696576569042164
inexpensive,1.9689878648649253
considerate,-1.5058790057102978
aspire,1.5898851545913022
pry,-1.9765414838663125
oddly,-0.19109921430248678
irregular,-0.9542890976942511
supportive,-1.4132496055874704
fairness,-1.9013888380051656
refinement,1.4672787720505323
contend,0.34017259642432185
unviewable,-0.965320957532406
evenly,0.5785489359191316
bloody,-0.9851644875903434
toughness,1.524807728712807
intimate,1.4903069850394473
fraught,-1.6083390988889823
bright,1.9149866243107945
droop,-1.554375932961476
boil,-1.9862306647473824
fancier,1.7906334568866487
addict,1.478185018412307
screech,-1.7612264337516828
scream,0.42626586996704496
glitch,-0.6280926202274952
impractical,0.07408839806563927
chill,-0.912240153905338
lonely,-1.2544955947767544
chaos,-1.3889133156383888
captive,-0.794028574382998
obstruction,-0.9322545600195231
shimmer,1.331036366905376
abruptly,-1.7539311979766388
amazement,1.5711881444509301
ugly,-1.447537609679944
steal,1.9177635989575803
honor,-1.9976012182956553
cancer,-1.9659858409857955
kill,-1.0511969523509865
tease,0.7393041276417907
pardon,0.0
punch,1.7061499157158675
nix,-0.6687060883088982
retractable,1.6395577601139202
savage,1.679745696295127
slowest,-0.8930904331346947
bullet,-0.5116634159930515
pinnacle,-0.6131083068251004
unattractive,-0.9286810218436194
alive,1.9847684183034056
detract,1.436451028761609
useless,-1.4521589697328041
wrinkle,-1.8258299919568133
fantastic,1.9890529668259345
trust,-1.0149249851654676
profoundly,-0.052930684638646586
death,-1.818178418198591
plasticky,0.32975334007702095
jitter,0.15282937230356053
devoid,-1.1982610095775228
attentive,-1.7271576743164343
faith,-1.8522320363417997
blatant,-1.99659598350605
seamless,1.988109353203575
violation,-1.9748806627337157
beware,-1.7603570710727454
fallout,1.1100612665851544
disintegrate,-1.8827293805308174
mirage,0.09091075170621465
monster,-1.5953903336810558
complicate,-1.0776089978557888
unresponsive,-1.995048699442258
glaringly,-0.7914248795264469
vivid,1.9999994211327543
pride,-1.5094181129304887
undecided,1.4416864279761974
disgust,-1.8773436665744154
kick,0.324832427201998
audacity,-0.2121418373474686
vague,-1.880487625063758
gravel,-0.45797869564131544
friction,1.5540784128202803
humid,-1.2712111774891905
cute,1.7066610724330724
owe,-1.2918614777763877
rusty,-1.0258945462048112
decisive,1.8960562422402325
solid,1.8760254674212233
wack,-1.0176323105288305
tamper,-1.8873016410076082
bunk,-1.861264674021419
outdo,1.6577204713348133
motivate,0.841647525197784
love,1.9808348399712679
dismiss,-1.9054464784895653
crappy,-1.4350439724768123
mishap,-0.7861171076740807
horrific,-1.845350508944204
incredible,1.9999876457711356
trophy,1.4648271833072988
unsafe,-1.7803876308301918
unforgiving,-0.24250988335199786
xx,-0.27762132127696226
distort,0.65656032015765
successor,1.8975871738657322
dark,0.6614372904740122
repel,-0.1697053202906451
unequal,-0.572011187924292
rip,-1.8901193964509266
immense,1.2462749492675465
conflict,-1.9261647814464085
amiss,-1.1931997771564156
redeem,-1.8442554956235302
disarm,-1.9115688320230917
shark,0.7814606827277779
compatible,0.6282243931891816
blissfully,-1.7036529082013816
productive,1.5274836015204336
incomplete,-1.9730530067327514
inflation,-0.06394039474969437
counterfeit,-1.9814086730662597
strain,-1.6753211199709788
artificial,1.3477613661039833
simplistic,1.6720782115140311
surpass,1.982323205841165
dusty,1.1165371759058966
contribution,0.7514091225142763
predicament,-1.4974335513722004
alarm,0.23195921793999386
detest,-0.9766542156346549
insane,0.11659945038479158
overdue,1.6749301550478441
good,1.9393415224494959
insensitive,-1.8097365007749309
inept,-1.948919186824492
intrusive,0.23777767122406157
bg,1.8135080952500853
clever,1.9055709266441125
lost,0.8528398035462792
conveniently,1.8146565570949895
loathe,-0.9350108896757003
disdain,-1.8394478787938073
undocumented,-1.3881160734182556
excessive,-1.6791952934613859
severity,-1.9737788668965512
flame,-1.936214187264162
soundly,0.39090431604638276
adore,1.9232604761700038
believable,-0.9680281841880594
brag,1.6018166249518337
loose,-1.4812278249316089
snob,1.0103470110472204
inflexible,-1.9145802134329704
recovery,-1.827705564183049
unwilling,-1.985959210772374
breeze,1.8418073322758555
victim,-1.8086246900942928
undo,-1.9861367232091283
optimal,1.749679189568127
winner,1.9816211854992671
unethical,-1.998484478163383
undamaged,1.535322850027323
false,-1.9938183417660826
fortunate,0.8003176892870041
complication,0.8388355091739292
treat,0.7907076882970556
fond,1.699491907344811
conspiracy,-1.9723776079804027
prefer,1.772005749894502
favour,-1.0540622494574619
inaccuracy,-1.9679542329709143
doubt,0.8913871378960478
chagrin,1.0086032656882278
paltry,1.4039360981771023
cooperative,-1.1339181160874259
hate,-1.1851873911432218
whack,-1.8889324808868797
stole,0.3625226450424375
moan,-0.7466556656745129
poetic,-0.4467305680820002
itchy,-1.6783107963059654
hehe,0.21768919770185446
shady,-1.7231407907919465
warmer,1.864409556999021
rectify,-1.9177066100519262
consistently,0.595743595571562
adaptable,1.9999467815309382
detrimental,-0.9165013639235728
freak,1.584215863734122
unimportant,0.2802637205510736
slack,-1.528001493106241
enhancement,1.9745495391999528
steep,1.4943296825577677
drop,-0.6160266644001196
deviate,-1.921453990887318
filthy,-1.6994339175941664
worried,-0.17778190890203005
petty,-1.730077466856001
poorly,-1.9519792022835887
fan,-1.6107701137143793
invisible,0.6191177652187796
ha,0.9671738161261416
hostage,-1.7494521468185762
preferably,0.8195662064378961
backward,1.3377792904458143
clunky,-0.9492652449610413
hell,-1.6217061665959882
illogical,-1.99410139859509
dynamic,1.9868633782762837
wary,-1.6013360328902535
prodigy,0.5073532814890434
unwanted,1.7352067146797863
supporter,-1.7910235526337686
destroy,-1.4308266246765866
prize,1.856710093413703
delicacy,0.9779505693447739
imbalance,-1.6558382507412546
moron,-1.8840496473547743
subtract,-1.831281626545382
contention,-1.1178312804945896
brutal,-1.3718205064550477
luv,1.9999850511634008
carefree,1.0594820063600965
cranky,-1.6030659474054718
assault,-1.5283517046869517
war,0.9094327072654518
unbiased,-1.9706603732367505
limp,-1.9190845367853298
maniac,1.4857088516074723
bolt,-1.5238276995483666
unpredictable,-1.2754060810183638
loss,0.5717896593475755
charm,1.9117750320701075
oversight,-1.8517439011600905
correct,-1.5765640874029447
unsophisticated,0.521987654637476
dishonest,-1.9980696992963138
unexpectedly,-0.930752860904744
breakdown,-1.8169905819479535
geek,0.9558318385562816
intrusion,-1.2640580353636892
galore,1.9376773264189584
imperfect,-0.412829678089786
bang,1.8183700466540214
venerable,1.9800901065954775
available,1.6685244949891258
readable,1.8972871264004887
noiseless,1.8055702451547297
unexplained,-1.8626745748774032
whine,-1.9241962951224245
mint,1.836517821936479
lazy,-1.9169909711642226
hindrance,1.2025979644545046
erratic,-1.8757592965838334
uneven,-0.9699067289956118
impedance,0.4237859922097762
worthwhile,1.884764901930887
lackluster,-1.3553051358026909
rigid,-0.6285279097259253
stink,-1.8512705773895903
frost,-0.8810056289171886
blunt,-1.8823630085893317
sweet,1.9814325067282592
bent,-1.848106461357614
freeze,-1.6045614954029803
sink,-1.6217345025725605
fight,-1.0638112598902025
fatal,-1.8617166310349185
jam,-1.6426813752430376
pokey,0.4042435785048655
cinch,1.910327454577839
beaten,1.734733720870063
unsupported,-1.9521133408149143
gold,1.0751031922308285
shrill,0.4583087318926169
fancy,1.924316370174056
fame,-0.5641121120771264
gamble,-1.6893493267967554
batty,-1.353998443342162
frozen,-1.3783708114343454
achieve,1.9634356349073125
wild,1.2162317846404025
skeptic,1.1673716981409727
untrue,-1.8368153580111852
goofy,-0.08769527497637197
mature,-1.1091625795457154
loud,-0.5255588999768097
mangle,-1.8531409834286223
credible,-1.5317063175057721
paradise,1.715139449262011
brighten,1.9514815683707494
unuseable,-1.3068657365156713
omg,1.6406597750689147
sadly,-0.5059681010936532
drunk,-1.8267948426155365
troubleshoot,-1.967366000203186
picky,0.6503290177075844
responsive,1.7056722566853346
covert,1.9684815822299715
truth,-1.529595158965781
optimistic,-1.8899021105733573
imprecise,-1.9218550540442663
reject,-1.964018104301572
overkill,1.9190480329026611
futuristic,1.8183900776701813
disaster,-1.6046913968382102
straightforward,1.7429680583333096
deceive,-1.368542104563232
gaudy,0.5846091364680088
pity,0.38141198254564657
recoil,-0.7994273990959679
drain,-0.7462441534543283
leak,-1.6164306254649294
stuffy,0.4294517380354197
thrill,1.8223053347592564
erase,-0.5218112547036067
compact,1.9999817891747314
nasty,-1.7627224454354717
magic,0.5733725381556867
complain,-0.9374492749814838
deaf,-1.3436072200168163
incorrect,-1.958154265083801
surrender,-0.971916930806132
hype,-0.22425177821222242
cleaner,1.8840102767026177
abnormal,-1.8712277535430788
insanity,-1.5262741440250305
nostalgic,1.8761206982703587
violate,-1.9819325269075527
underestimate,1.8586710991845874
swipe,-1.039063302203255
breach,-1.9637481891094741
convienient,1.9840409079063748
intelligence,-1.935064701600389
irreplaceable,0.46720853457061784
worrisome,-1.8980375816603345
lead,-1.8697097788971488
ample,1.9869440244280683
stew,0.341404062669441
timid,-1.0524979146465885
weary,-0.7081768482847872
overlook,-1.295054658747607
effective,1.9170465253644444
diappointed,1.4573171020306486
sad,-1.524410706388561
recommend,1.7983572769786478
worry,1.808943414859606
modern,1.9071514272598509
attack,-1.1441325314167523
prolific,-1.965649231602498
naive,-1.8160915746396609
meager,1.6826606807305189
continuity,-1.4495511860873047
extraordinary,1.9999717867026554
niggle,0.1442180355606939
progress,-0.5514784635507777
motionless,-1.0361820306789244
hum,-1.8814171648835258
counteract,0.9021414493738957
exceedingly,1.544198390334555
sloppily,-1.7022846396824431
remarkably,1.9999903852590872
useful,1.9068366835814299
yay,1.6971045844965036
unfinished,-1.879712469298929
uncooperative,-1.926162245526473
openness,1.3625580452499637
unfounded,0.024447572848625754
shallow,1.224645478841595
abandon,-1.3071510709995304
soreness,-1.964945324304436
skinny,0.674873250595406
sticky,-1.3028122283091936
hazy,0.25007588073689124
protection,1.0645206330560102
orderly,1.5583614510155024
foresight,-1.4194198015644184
glad,1.9204217108336676
muddy,0.8373900414932458
anomaly,-1.846790294829796
sank,-1.1057825492358964
