crush,-1.7381141061322327
rampant,-1.9287478679055963
rogue,-1.4831023384063715
touchy,-1.6276029182604965
boredom,0.8087563187094093
angel,1.7654765480768058
frown,-1.100859272786935
boycott,-1.9729689342966164
retire,1.8232931300201738
raid,-1.9111653179792798
fierce,0.4174649332987359
lol,-0.7106417115265704
fraud,-1.9945045853377161
waste,-1.6907321003751297
excellence,1.828692984433335
retreat,1.3660119484137336
ingenuity,-0.4358442568893577
downside,1.5075270637498708
block,0.8324843977053717
inflict,-1.2575387609720146
pathetic,-1.6667673156611689
sore,-1.9369850917963731
clarity,1.999999688358907
smile,1.8525060051745639
proven,1.898800651615014
hunter,1.8170822855815714
vibration,0.7792870329629369
rock,1.928226000246421
crave,1.942439581600608
bad,-1.9430680703287275
overstate,0.34498226705357116
suicide,-1.2927326840074107
inclement,1.6737166152332494
awesome,1.9728306816902528
shy,1.0857340530049195
payback,1.2989342676314481
heal,-1.8811731201869715
crisis,-1.8704560400816335
disapointment,1.379934775950511
fast,1.9121288324893437
attract,0.6788006935965809
steady,1.802055428614548
party,1.2572602590144064
trauma,-1.8765339489491057
temper,-1.5634905538693964
rebel,1.9543993937590818
suffice,0.7847650581863896
deterioration,0.4564875059792368
dismay,1.2314799609715865
phenomenal,1.9999699816584449
slug,-0.03105646943823892
outlaw,1.395247000312387
bliss,1.4105677801427654
qualified,-1.023011090168672
laughable,-1.6945554033226524
sufficient,1.9708683899393757
stark,1.173345546051995
dispose,-1.738871962372765
easy,1.944848392569221
breathtaking,1.9999995721545512
caution,-1.2061043788572925
supurb,1.9999807588590177
tension,-1.8667594278183315
success,-0.1722811943811804
hamper,0.14388665497665087
keen,0.4671259247966151
luck,-1.4634555372134557
accessible,1.6521796391852948
roomy,1.9770235080590162
hardship,-0.8902542840391954
unwieldy,-0.46988597611331606
explosive,0.44111606778459445
bomb,1.6204766170959912
preferable,1.7952898406770812
snare,0.9126426761397362
original,0.20213249208778183
whiny,-1.3971513047958375
stunningly,1.9999555116832708
slow,-1.0622591892894353
unavoidable,-1.4299376644061046
scientific,0.09900494369288726
fashionable,1.7727378361000468
erratically,-1.7885446597017753
affordably,1.9748325419504886
blind,-1.443862001149669
stellar,1.858550926373105
exceed,1.667532389030007
tolerable,0.24619480611133726
violence,-0.9645163355990758
marvel,1.9885241505796847
toxic,-1.9966631891779518
flatter,1.7887090662601808
damn,-0.7919568252902884
safe,1.379693366415617
fav,0.9083222103001067
untouched,1.0192410889813166
unusable,-1.7547543343660603
chintzy,-1.3813655152499913
fever,1.4635885384224072
convient,1.9716495053703564
rumor,0.5347966187812014
cripple,-0.06867560593481858
stolen,1.6026478842015228
awful,-1.838972749551175
guarantee,-1.6227778927494496
quibble,0.624665359009442
terrific,1.9999580815363558
restrict,0.627316852056159
impress,1.6583856939798172
censor,1.6945764146513564
wobble,-1.5330464598278866
sensible,0.06786342303072646
triumph,1.4847585807014752
grin,1.289030364367186
ache,-1.8760139410096195
dump,-0.8710732277157445
cramp,-1.0383145676325705
strange,-1.5667113326649833
commonplace,-0.7995873794175106
luxury,1.9649497987358582
warn,-1.9877479484834968
commend,-1.1423977931111176
failure,-1.9921443991260368
exclusive,1.1245450895941205
scrape,-1.952514608155263
void,-1.9862774897756519
setback,1.774932933484041
raving,0.0
favor,-0.990880782333774
expensive,1.6463343417097613
lukewarm,-1.7427988636120033
fine,1.397312509861036
stealth,0.6196777147852663
versatile,1.99999972069865
odor,-1.9920161265965133
intrigue,-1.7035143189131916
passion,0.3866321700870725
popular,0.8967426061065749
irksome,-1.986007836647194
reliable,1.3480394834953944
paramount,1.853918990098839
cleanly,-0.08894880344741996
vibrant,1.9999989864306613
hazard,-1.9931348977510974
defunct,-0.6357991496631494
squeaky,-1.0709551655164797
heartily,1.82775225046084
skittish,0.5833438590858564
corrode,-1.948753889542552
propaganda,-1.302123442697643
futility,-1.9795204497846548
undue,-1.548399671418918
relief,-0.49057356477756464
lovely,1.9838949219533566
dim,1.1388186765783401
deficiency,-0.45751379022352845
peculiar,-1.9058180354624352
cancel,-1.6080182637286193
exclude,-1.8935678980425243
quit,-1.6365914656469758
randomly,-1.969231805356773
approval,-1.8717384485078155
concise,1.9699540720271753
neglect,-1.5589801744615253
jerk,-1.8211364549219469
shake,0.3560250524403261
vouch,1.760853352909085
wholeheartedly,1.6718388613951634
twitch,-1.0330062071697785
limit,0.4555444583480708
merit,-0.5696105148952277
downer,0.38233015916908997
simplified,1.7327662746023265
baby,1.8946616078896508
top,-0.645011659431574
abundant,1.8865094840427155
expansive,1.9663966387054415
free,0.9380995725327872
cursory,-1.5652540667286314
unable,-0.9081945687377493
craze,1.3153085309253911
deny,-1.9835720903019154
combat,-0.45788346645034617
weakness,0.25742482783070963
stupid,-1.951268955485689
lifesaver,1.9082338895243312
whoa,1.6284797721948356
unstable,-1.8760929598788367
inexplicable,-1.9229722649821808
confidently,0.5860124916965224
catchy,-0.3700372479548104
unravel,-1.2545760143361564
untrained,1.4870106772228437
hastily,-1.254509395432601
vanity,-0.1484532626888968
mist,-0.056539774801352305
blame,-1.982128999473301
pitiful,-1.312900868141445
worship,0.9415109613827504
creep,0.2184465009615506
saver,1.7907576828010643
stabilize,1.0983015963609852
retract,-1.6360574740670883
challenge,1.6082908949589672
indifferent,-1.9827105775752445
temporarily,-0.6756464853264563
haha,0.5831821700301654
poor,-1.908782207878918
hopeful,-1.136904324370542
reclaim,1.4419311313356213
congestion,-1.821259343478752
needlessly,-1.7841510615992133
accessable,1.9675479329772476
misread,-1.9158721094814077
shove,-1.1975133653226826
fallen,-0.3478092009170699
hug,0.5033995939259674
leakage,-0.9425990461397915
flair,0.4308075489607166
irony,-1.943613126468124
horrible,-1.8816714098304685
glare,0.8030026604597893
notably,1.4383549763021817
gimmick,-0.277791669345512
dropout,-1.9194648445666318
dictate,1.8117437832019783
rational,-1.44556909664071
unique,1.5421968829067496
elan,1.9883007783124258
divorce,0.2886088429204059
bleed,-1.264265429816446
wise,1.803422414296671
wrath,-1.5784046516010548
uneasy,-1.6446680263262259
harmful,-1.737228560034401
excel,1.9865246989954488
sharper,1.9999824891844984
restless,-1.413731278454362
runaway,-1.6401988264362002
crap,-1.8997885227881444
detachable,1.886357262143819
unmatched,1.9891208036665202
foolproof,1.6964896435154437
ashamed,-1.9911354530701644
warmth,1.9896104181567238
irk,0.08359635079154115
crash,-1.864680140998825
grande,-0.36614676495570286
error,-1.8115537331274787
sluggish,-1.318831544703026
bother,-1.2966606408121915
rage,-0.26403294380722997
enjoy,1.977702892547362
fun,1.9549233574363165
sag,-1.2739116951320582
intuitive,1.484804895953718
overpaid,-1.3847423003629569
dinky,1.6889360327782836
pricey,1.8351332481135154
peeve,-1.5980657432360816
richness,1.9999994685220535
ill,-1.7307679110433845
haywire,-1.8949584181452748
impossible,-1.202962673187114
burn,-1.4648724433078462
sour,-1.948655152996288
kindly,-1.9788883515739264
intricate,1.597094707432031
exorbitant,0.06930108629514997
downfall,1.472518082849887
dislike,0.5815415071219543
suppress,-0.5705441319554123
hardy,1.848519334528259
disagree,-1.6856814934373912
breakthrough,1.6129300648129044
sunny,1.9528319581409441
bait,-1.9965288973717117
hater,0.43210180567577483
prompt,-0.32962903047170444
devil,-1.5132782773849671
mar,-1.3661999191012875
well,1.8733920496021792
grind,-1.9650801583299176
hassle,-0.10730325333215118
appropriate,0.8765720208189651
confidence,0.3264852686591122
dispense,-0.349867701907534
proper,0.30942677671557606
shoot,1.9338693103012736
simplify,0.1364491116609794
variety,1.988580800646425
reputation,-1.392313421811493
honest,-0.6713724185011838
afford,1.9571389803906856
insightful,-1.693611066129559
traction,-1.752001316152263
fruitless,-1.9846606567576979
beg,-1.8805016440372762
woo,1.9461206904566595
smell,-1.9910366790903957
selective,1.8489759117085467
rich,1.999997111586699
prohibit,-0.10424927691851682
capable,1.9853804468258316
friend,1.3934948734473935
nowhere,-0.2633761282452589
headache,-1.8824010209698545
precise,1.8568922483208663
worn,-0.8882233167609965
streaky,-1.5279066340368068
lone,0.5640322043228525
barrier,-0.17429336488137803
refusal,-1.9945811028549794
disable,-1.6163454923663885
unwarranted,-1.292045414273367
dimmer,1.1854088785120305
swollen,-1.7074990620873765
difficult,-1.349073350271257
scratchy,-1.3767705788921183
distinction,1.5603568196315831
soft,1.3457386286775836
joystick,-1.8698956506749358
shroud,-1.8298924878728635
seize,-1.9813020080835253
cliche,0.31079500379175995
repetitive,-1.9791059629924894
regard,0.0289976644104204
spendy,1.9170721132661086
sturdy,1.8573961971231308
grainy,1.3987892529425756
exploit,1.7904789401003396
disguise,0.3246074275242741
shadowy,0.07482344564719767
gem,1.9683207667900753
obsolete,1.6560470471198436
meaningless,-1.517731154110741
arcane,-1.519291593302261
capability,1.9999275467036566
wisdom,-0.9493889317914856
corrosion,-1.9635476122045863
weak,-1.5442867823869384
junky,-1.7427137640354289
overblown,0.6946214273829883
invasive,-1.025228319883575
amazingly,1.9793315497211914
punish,-1.9136647825303932
warp,-1.191455764238699
goodwill,-1.5769868512570029
thriller,-1.4246101379220741
stutter,-1.5328220229846479
shortcoming,0.5373322634533468
weed,-0.8620720343655157
unfortunate,-1.839516319854578
weaken,-1.8593754922642605
overpower,-0.5523423801219884
bum,-1.238278318074323
unworthy,-0.8820617865509597
loyal,-1.869059163966146
default,0.7426982615829423
unknown,-1.2881049808462057
storm,0.3533358457867646
incessant,-1.883620781790297
fidget,-0.9802346103581114
decrease,1.5144512982403673
beneficial,1.819626592359111
leery,-0.28058850790095713
viewable,1.781187458719983
cheer,1.9085390522839663
unacceptably,-0.968669271977129
madness,-0.6486910058664548
understandable,0.908795942603724
succeed,-1.9255505700412083
mumble,-1.1769429755629863
cutie,1.6993366881543253
lower,1.3380547147689321
rapid,1.7783725337733904
satisified,1.8766405458255417
drown,0.5083105930747767
astoundingly,1.8345245133951802
exemplary,1.0352039098108397
strength,-0.8725853723457742
stiff,-1.8846068635016082
adaptive,1.8174356111316379
lurch,-1.632184410523211
greasy,-0.419928498969544
snag,-0.9388940640156274
tax,-0.39057369634041583
flimsy,-1.8882873914105391
slowly,-1.4132016224023403
holy,0.8163125573597778
haunt,-1.5984163689089117
critical,1.141509243830782
scam,-1.9871381906146892
best,1.9165708049123547
slam,-1.763369775733648
fairly,1.6624372900893754
injury,-1.994430210183193
ready,1.6378527661503797
sucky,-1.6972051212287194
hero,1.7135018733231564
feeble,-1.6781858879803813
corrupt,-1.7799990853069247
fought,-0.8563116978531204
aweful,-1.5001688341006094
drawback,1.7975252669523014
upgradeable,1.5438079414840873
illuminate,-0.9338531138110784
wrong,-1.2536474136460458
strong,1.327891085062797
implore,0.4293776426979252
contrary,-1.295243913125125
eliminate,0.9596675811568418
extraordinarily,1.876728792940313
accurate,1.9197944764396233
din,-1.1342203691282307
unsuccessful,-1.7581808060239772
unprotected,-1.2349138509182986
meltdown,-1.9748488090092895
great,1.9834810798225324
thrash,-0.7774935407038832
outstanding,1.9999845812462707
undefined,-0.7551180513885716
scant,-1.6955391349777433
tiresome,-0.561702152951133
aggrivation,-1.84109963460704
stain,-1.6611148514706193
splatter,-1.8476022675001036
tire,1.026848723199484
reachable,-1.3704874838562642
inactive,-1.6886470502828432
break,-1.8537696257423497
puny,1.6565971888804625
dirt,0.08043522981668749
inevitable,-1.7214371197188445
unsure,1.002167382316022
immature,-1.8705812615058215
classy,1.944103909725043
hurt,-1.7155981139444525
harsh,-0.5557184835809426
patriot,-1.175647028594732
chase,-1.1786920230505253
dense,0.5526799161817495
redemption,-1.5680783286635802
cave,1.902607797643788
sublime,1.2518926461523487
true,1.4083983816876886
tragic,-1.239820709475285
disturb,1.4339092616860145
unsteady,-0.21602642451298681
bloom,1.966745477959834
peach,-0.8765405643611066
unsatisfactory,-1.7302650655943932
straighten,-1.9805472750773365
delicate,-1.238438791450967
lag,-0.951397632894158
logical,1.1930050955477203
illness,-1.5298134799635452
enhance,1.9766486059219366
fault,-1.973281567043935
ugh,-1.1942025256024098
pan,1.7753854117909653
noisy,-1.1547014227176424
compliment,1.999989416275597
violent,-1.3763611979948198
rejoice,0.39677573933955657
innovation,-0.3274874625951716
ease,1.9823571163793594
indistinguishable,1.9999758870297888
useable,1.6938442302482541
humor,-1.7378878711968158
demise,-1.536322831338408
achievement,1.885433383162133
lawsuit,-1.9985950023165002
arbitrary,-1.7791003358083861
lousy,-1.8579497379120253
panoramic,1.999983050825116
burden,0.2517763299692857
hefty,1.8227767569062068
spite,0.3243981720540208
cross,-0.7148346011983397
sensitive,-0.6744525440742217
superficial,-1.217729946144129
inefficient,-1.893257293893118
worthless,-1.6916853951504889
worst,-1.962609363244193
shabby,-0.5330488302050478
foolishly,-0.8545546669142516
suspect,-1.7016018317481323
priceless,1.9999392892177013
slick,1.8467315521294911
longing,1.6719389411415557
flicker,-1.9653357235649405
deceptive,-1.9977761060114032
sentimental,1.736729095576894
envy,1.9809629767194443
novelty,1.8069605498654657
yawn,-0.6337018878957759
sunken,-1.7727022687723548
mate,1.7707305774517352
manageable,1.9015431861829408
upgradable,1.8918130538436593
suitable,1.866018340881273
dependent,1.6165651306012347
serenity,1.0431920243396569
dissappointed,1.654061960384293
primitive,-0.494837622507041
suspension,0.0
anemic,1.6259601609052998
chatter,-0.6184177811469485
boom,1.894655227491259
superlative,1.8973169630284148
spew,-1.9405150459681213
blow,1.6444930927061514
constructive,-1.6261774706714096
lifeless,0.8052506400378094
irreparable,-1.9945662945863103
spooky,0.6352801457063557
sunk,-1.7917920749842176
jittery,-0.7517516863739941
alien,-1.0075727981902283
dismal,0.10406294431898555
proud,1.4321490738753035
fret,-1.0682458958051022
misconception,-1.2547379884555987
deception,-1.9050601985592617
champion,1.579787368831865
insurmountable,-1.716570061016836
unqualified,-1.7187512722816143
amaze,1.9515164813913017
stable,1.7656272150243106
unseen,1.3326213732554288
grudgingly,-1.925456330211356
chore,-0.44615615433378686
overheat,-1.9804016527114001
stray,0.13180861454109527
transparent,1.6103902733558568
scarce,0.11662785713523638
glitz,0.7934843284836113
slap,-0.4166341271915561
attachment,1.8610272630427045
static,-1.7593271056456437
livid,-1.8955432815028566
obtrusive,1.2442809025497166
vital,1.6689108353970692
quiet,1.4499667141097454
virtue,1.509635084491114
gross,-1.4564966085687807
effortless,1.9896155510100622
wisely,-0.5942540022193339
stumble,1.7448538883811802
agony,-1.9770194130687315
neatly,1.9570985954096685
forbid,-1.931542846270422
shatter,-1.8227613859249705
contrasty,1.96941692983195
haze,-0.3664832721141966
fearful,-0.7933939191161854
frenzy,-1.4238941399766563
powerful,1.9686904853455522
okay,1.2345011739172866
bust,-1.299757556916818
unrealistic,-0.7865378345147773
brave,-1.6362510715933247
awsome,1.9999265281170597
symptom,-1.994867657938887
regret,1.599947100177967
colorful,1.999995024927549
dissapointed,1.6187000557006814
feat,1.1024336616358452
lucky,-1.7978270979726036
easily,1.6609505445181951
anxiously,1.798306636627502
impede,-1.2434803917600687
shiny,-0.2770414805093284
instability,-1.9569257609594999
rival,1.9999919444972871
affordable,1.9999655502087506
intelligent,0.3211513440963514
reliably,1.1696334239730062
cool,1.936305654325392
inexperience,-0.6309787850781494
prudent,-0.8722457949387556
smug,-1.0858087693938527
unorthodox,-0.9766415780088824
cozy,1.9463921390167838
bravo,1.9490785840965392
golden,1.1060351806237199
absence,1.4569166243192524
wound,0.6852703109158997
prominent,1.031518206684618
integral,1.893953503868837
lure,-1.0446285362889562
outperform,1.938147652682277
crazy,-0.7628092111201301
marginal,1.2593017877264066
futile,-1.9669092988710153
miracle,1.4382247564542765
insult,-1.972141883993583
incorrectly,-1.920364305742662
plush,-0.05863781848028049
wedge,0.3117978700754911
coarse,0.27699322214290856
crude,-0.10003972415091633
refrain,-1.7600710902698338
trick,1.1234659513189804
bug,-1.862575298385388
lame,-1.6587598509799708
pinch,1.545744365042005
unclear,-1.6216538126535776
impression,1.1384243970496501
fiction,-1.5008345767815126
nifty,1.984614541123416
allergic,-0.7334219521863465
plague,-1.9928535429095255
deplete,0.20785754477824003
buggy,-1.9663609640796595
screw,-1.5140982025820597
dope,-0.30396469531200987
sting,1.6734418912371058
archaic,-0.9761241457140923
oddity,-1.3946134795773726
protective,1.6816931833554412
lapse,1.543851540291254
resent,-1.8978612431376076
rocky,-1.3305185238622443
idle,-1.858043796862308
baloney,-0.8145954841890459
flaky,-1.9091765674368157
tender,0.765133146584839
irate,-1.9387628898612146
substandard,-1.813111160884021
compulsive,-1.0497736278197864
ding,-1.8837420222102295
convenience,1.987612986433998
deficit,0.39889099893303204
jolt,-0.8314932387880547
accident,-1.361670392614449
sloppy,-1.6201281095014122
spill,-1.159116206196388
care,-1.7076817511904236
frantic,-1.6822194193638533
obtainable,1.5192487007530535
incomparable,1.982146911294723
grand,1.8848604409778043
deteriorate,-1.487616239103211
inopportune,-1.237346720524957
outshine,1.6261064196810024
kaput,0.2723398446494172
destruction,-1.4890328491879607
smart,1.4528445528504834
object,-0.19088946170806897
struck,1.094277623415584
nag,-1.8476820903246667
frugal,1.4094369209938562
profound,1.5632823902919997
harmonic,0.6947985238970227
tough,0.5951674261663578
intermittent,-1.8808702410056326
exellent,1.9999672774152204
bane,-0.7298813786155041
joy,1.760815072259149
ordeal,-1.9247938688655744
polite,-1.9937217788308157
knock,-1.3023051725387513
blissful,1.3277859029599854
complement,1.9999933814192596
lush,1.9287067392271746
dearly,1.9277125968830955
hog,0.04593379699921618
mushy,-1.542448963383677
rid,1.000426370705278
regardless,0.07066412578114711
classic,1.9349127634471182
thief,-1.8787502484332905
shortage,1.0026569949802413
choke,-1.4146569407471916
goood,1.97062191103768
clumsy,-1.5408391355814888
misuse,-1.9992514458924036
inappropriate,-1.9518556801229834
commitment,-1.8119395502421867
anxiety,-1.053143555250632
unusually,-1.2268520183521483
deter,-1.8959663775546267
champ,1.7970676906126957
concede,-0.5284277263523127
comprehensive,1.6775786371620631
protect,1.5677483215626333
protest,-1.9746067293477947
scare,-1.5169704731966651
fussy,0.9743731115626493
scoff,-0.12473504016423442
hot,-1.1971232013441715
wonder,-1.1362510042871778
cumbersome,0.3303493588976112
refund,-1.9187225464781372
upset,-1.6760847173338624
scramble,-0.8947789077591679
secret,-1.1823207411759364
disbelief,0.6012446341007562
inaccurate,-1.8828919918973819
abuse,-1.9224791611849983
culprit,-1.9918987804271366
baffle,-1.9419766007194532
sharply,1.3696050208662602
swore,-1.4179513868479074
froze,-0.9243225773803982
confident,0.48586655586412775
demon,0.17594442054563375
unresolved,-1.939375998840064
kind,-0.585445896943793
audible,0.6062169290184936
succumb,-1.0271538521621335
sexy,1.7210178878945221
unnatural,0.0
chronic,-1.996389558180745
leaky,-1.6688356194105491
saint,-1.309840670022015
unconditional,-1.48279502324006
improve,1.6204253146148049
terror,-1.4579927386056841
insanely,1.2312988689802684
mean,-0.9195451184696846
scarcely,1.4714322225523726
boast,1.9662823893880335
ignore,-1.9353300767764159
patience,-1.8041124190756763
bonus,1.9999833343070388
zenith,-0.845816244852148
finer,1.9081324194236737
gently,-1.7218199653690456
tumble,0.17350258288458065
dysfunctional,-1.9126296347594556
force,-1.9500244877389696
unlimited,1.7800093810634459
spectacular,1.9999352504323595
shine,1.934145517997023
enough,1.2247800817066907
scrap,-0.8496518609478301
unlikely,-1.176085048818568
competitive,1.9588789830735442
readily,1.736837385208713
disservice,-1.9583381295740256
thanx,1.7079382791057491
itch,-0.07906229387627572
terrified,-0.7912727955804484
disapointing,1.6331112992596277
reputable,-1.9189211162936939
brittle,-1.9545023152947025
grave,-1.2718902837281698
chilly,-1.0645324347629277
explode,-1.6002712713121117
downgrade,-1.74718430097005
deterrent,-1.8790716151687352
interest,-0.18220856718138911
sorry,-1.273444052760421
mindless,0.5529520996408128
perfect,1.9770392325087558
sleek,1.9756814905625912
renaissance,1.4945735600717298
dead,-1.0441361618793779
thrive,-1.9289318039086178
qualm,1.5118832944139524
conservative,0.3707673166387564
asinine,-1.9468430393395253
expense,0.8962188779341944
commit,0.8243959850496418
excuse,-1.6432029353346773
shaky,1.5500073933099325
wimpy,0.9631688438978441
benefit,1.7330372184284863
indulge,1.2314462400293
deadly,-1.2143229756218732
zombie,-1.4686087628406477
lovin,1.475902326070313
worse,-1.7397101949292746
unexpected,1.8885335299440809
fanatic,1.9527758162147983
bland,1.5001199506463214
noteworthy,1.419722967847607
pale,0.9095114807651972
suck,-1.1356248662858954
recover,-1.371955669156883
peril,-1.8988396317858984
dear,-0.4171883349234764
led,-0.8792849991069214
pure,1.7119582807522735
robust,1.7386277849333878
invalid,-1.9867067465276915
ruin,-1.3813504019673144
pain,-1.8507144490537941
assure,-1.7705883842508414
award,0.3395712579395114
extravagant,1.9419436003076394
legendary,1.8626520086791665
hard,-0.05294399375161429
bargain,1.96440236933798
lie,-1.6885801724404947
incessantly,-1.9700083781290592
decline,-1.1085132614556512
darn,1.447819124259912
sorely,1.0599298092023215
nitpick,0.08740893516226489
compliant,-1.2753427256244954
comical,-1.5705943111259875
drastically,1.6347753130043974
wealth,1.9633661849257757
cushy,0.3143544508211491
scuff,-0.6835720265521807
innovative,1.809129096236989
defeat,-0.18848189291921758
shot,1.9688490306018043
execute,-1.5386659666226086
fave,1.9291526867902542
bloat,-0.9119510580929551
harmless,-1.9568090644191614
audibly,-0.5157615365521289
spam,-1.9890191534119794
spit,-1.0189681757771964
dependably,-1.0140275873005224
lengthy,-1.19761481864463
damp,-1.24784198405664
endorsement,-0.323544297912286
bs,-1.8377906650890954
wtf,-1.9145029122279151
brisk,-0.6141926904186983
complex,-0.3719604833381269
fab,1.8917797564254788
veritable,1.434699996449091
mad,-1.775250158516176
idiot,-1.7738655569637785
shrug,-1.7530568339395045
deform,-1.959631328000234
prison,-0.2638916564997764
knife,-1.8098409397189568
distract,1.5945204993625683
scenic,1.9360190340707946
realistic,1.9842924640663409
unleash,1.7440904338156096
collapse,-0.4790148774150542
nuisance,-1.5605154074228018
acceptable,1.7848778040804292
adamant,-1.5286195024519942
astonishment,-0.9694177248606066
careless,-1.9753092056865
instantly,1.8822242800344462
twist,-1.6048192123778162
surreal,1.9646945887733551
heartbreak,-1.2496082407954603
unequivocally,1.4091588724327737
comfort,1.6997791498198214
urgent,-0.19654827450185586
reactive,-0.5345807040875603
complementary,1.9394765102728635
gladly,-0.662820719260484
gain,0.7123519199540143
fiasco,-1.9296769463455385
precisely,0.7783021638808623
against,-1.4790333914574547
qualify,-0.8344678370622778
collision,-1.8853753620439972
sucker,-1.206168499009081
misfortune,-1.9820927779817863
heck,1.604889990472771
abound,-0.7425335187687097
immaculate,1.8424914249756013
diligently,-0.9942326568676441
jerky,-0.8205203132401309
unfamiliar,0.09421155977380513
inaudible,-1.4057600801018855
moody,0.17924896596337403
obsess,-0.6676878467361802
sick,-0.2584720399440692
rant,-1.934671989517875
nicely,1.9783226284086224
faster,1.8326149030328733
torrent,-1.6515706877980691
goof,-0.5413872829019772
wow,1.999938918242521
avalanche,-0.2713287481230444
unthinkable,0.43483580502169383
hedge,-0.7140958240006055
peerless,-0.19948013724230051
bury,-0.5062684253533201
cheap,0.3613869214580476
hang,0.236443354960425
thinner,1.4736362954734807
squeal,-1.9424406408626234
applaud,-0.48061625293110577
strike,-1.469888676041439
woe,-1.9340069314943111
alone,1.057552341844123
brute,-1.968038236040346
excellent,1.999930852195992
pleasant,1.9097295886938874
wee,1.3170681868656153
litter,0.480036895759103
agile,1.8399812880456956
clutter,1.9212462945016289
mysteriously,-1.747024670406521
disregard,-1.928466731071767
boost,1.9356853061984425
disrupt,-0.6158573655722255
naughty,-1.2429588080488339
vanish,-1.7616346293345067
avoid,-1.919448123442789
downhill,-1.6547392848592075
illiterate,0.8838148605828424
greed,-1.9503942268294674
thirsty,-0.14004821582431592
creak,-1.832020363022108
remedy,-1.9100933373603102
stiffness,-1.80298985803004
expedient,-0.21417942495130893
latency,-1.0847740739049785
awe,1.9780535340411625
uncertain,-1.5281744566579913
smack,-1.728889506284987
properly,-1.3162275198145723
sickly,-1.6583471403370451
gasp,-0.3371496236926559
godsend,1.9598667938164467
fragile,-1.8389390996129258
clearly,0.0
untimely,-1.5046792266489577
capture,1.9868866664347196
sever,-1.8216246986756732
intolerable,-1.9285307313784568
cloud,0.34108043996773585
risk,-1.8132677981486585
unworkable,-1.5379394011720717
superior,1.9999259515923424
unusual,-0.24585072085213833
special,1.6994363645102566
fortune,1.7676779520177606
knowledgeable,-1.9347831414833592
rough,-1.4923616930424388
unreadable,-1.8099827322780375
dependable,1.8371779054981792
bite,-1.38445988513095
severe,-1.8393355330972292
illegal,-1.871057444537196
vibrate,-1.1028401452292314
incredibly,1.9176215877784393
bash,-1.8516906397333597
honesty,-1.4284240361084657
unsuspecting,-1.9988782632521747
dull,-0.16162589275496986
theft,-1.0924644324357184
impair,-0.4382030514615485
savvy,-1.310169345919137
stranger,-0.6700974960152424
unneeded,-1.0708351221049996
popularity,-0.12955267544635696
garbage,-1.9228021661535584
nonexistent,-1.7026912636905869
threat,-1.6978762391510411
harshly,-1.6883232159926105
omission,-1.8596198944865314
exit,-1.8702918206732648
right,0.40680556196163176
better,1.8904590626335684
dust,0.49462402599259025
tout,-1.3037461549192506
roundabout,-1.7943705070124976
lack,-0.25416670165425215
enemy,-1.9780752609912517
win,0.8292589741112146
matte,-0.18637172690524784
fumble,0.9255673328114216
liar,-1.9801509589157869
overwhelm,1.748195016729638
strangle,-1.048230067072772
odd,-1.1049635659801713
horrified,-1.2041510285279449
sane,0.22121120468021394
unavailable,-0.5257725982042514
mock,-1.0079318712105545
calm,-0.6397956727432423
debatable,1.1908755151184618
tickle,-0.6262885815773398
hopeless,-1.74389335112678
hope,-0.4142696394529506
denial,-1.9699308300125544
steadiness,1.5458785726089261
noble,0.5744688264717621
modest,1.9692781787298603
foul,-1.863891924612541
grime,0.2881152507794429
flake,-1.929940797632114
questionable,-1.3731208842894946
standout,1.9285739833894588
rail,-0.31484559252485145
handily,1.9792387000616087
foremost,1.6455473803443534
helpless,-1.9919762212263237
interfer,-0.7631606781017788