picket,-1.2894447160039104
harmon,1.9033047875871372
thirst,-0.620876330366912
misuse,-1.9907866866335895
commitment,0.5732614385452957
enchant,1.5957210906773285
wrinkle,-0.607526085894607
drought,-0.5397719926245985
thanx,1.572421105040335
molest,-1.9869898633275862
comical,0.3180402871817569
mania,-0.2423603461077266
blame,-1.937938149070765
wack,-1.706061408544536
wrong,-1.1938334850173646
fearsome,-0.7482791895859893
unneeded,-1.9471393016705485
proud,1.8593338038464897
skirmish,-1.9291815790930853
unemployed,-1.06083792475036
nonchalant,-1.6848318762595085
elite,0.5990783563541711
sufficient,0.3071254570241626
breathtaking,1.999999919505934
mysteriously,-1.5515868888778304
gently,1.5897145064958118
intimacy,0.3143008279265542
absence,-1.006221249092965
stigma,-1.8503755466653726
bumpy,0.3247068997723135
manic,-1.9123484658753762
neatly,-1.0907774384558202
sabotage,-1.6058566431774541
pointlessly,-1.9900822430117122
abolish,-0.7791770121159654
rubbish,-1.9673766644733828
palatial,0.5288678211174265
glib,-1.8859810927895393
butcher,-0.946214421739596
barrier,-1.0675749960386587
denial,-1.974584520248745
extraordinarily,1.6586774233938768
doubt,0.9062005300945253
refugee,-1.9305999080220069
warmly,1.926233340886026
alarm,-1.8749282207573907
incite,-1.965250462851456
decadence,0.12845892491367206
unfortunate,-0.313149600142844
witty,1.9895109195002005
mar,-1.8916324560571547
dominate,0.5937576997936893
coldly,-1.8277340727507054
immense,1.687264427444625
top,1.4956057380665633
anemic,-1.5562417172969392
resplendent,1.1570376340332045
scrape,-1.7926072944583593
imprison,-1.982626127792403
authentic,1.9844967632173054
sexist,-1.9647362278522635
hunger,0.5587670847862003
worse,-1.9543720754171727
vagrant,-1.8383115501081257
indiscriminately,-1.9934444973690728
free,0.3677528777668666
agony,-1.8018718317116962
falter,-1.801220293504426
unusually,1.7224436368976863
poignant,1.9672804544545146
ugh,-1.9293704126128413
repel,-1.8347129232085302
entrapment,-1.701485598742921
needlessly,-1.9426092387583114
dimwit,-1.7915079051539022
sly,1.84984377538118
hallmark,1.506142187080095
constructive,-1.851845708204677
defiance,-1.7413360655185128
discord,-1.8188514627163839
obsess,-1.6898102762807974
desirable,1.0878854569689689
dim,-0.7853499756792801
pretend,0.22630920573208124
gleefully,-1.9092043920340758
recoil,-1.8836397345631823
avoid,-1.8752543373817177
acceptable,-0.7763420970440147
modesty,-1.1527034926769963
feign,-1.8960255683302218
gamble,0.6586814933060636
superior,1.806661497475436
hum,1.0040397937230616
trendy,-0.7300648621610253
chaos,-1.2608750926065313
illusory,-1.9478552096097088
animosity,-1.9769529417519998
incapable,-1.960444923518223
dispel,-1.9598164054902871
compassion,0.7757726732298398
disbelief,-1.958127799083789
succumb,-1.6598305757022205
unsuccessful,-1.7826566328270559
difficult,0.25111961418825013
inflexible,-1.9922099722843298
raving,-1.4387193651553076
germ,-1.921228642477288
oddly,-0.917568836134913
chill,1.9818601084804168
absent,-1.563526081147891
hopeless,-1.140498441028139
guise,-1.3355985776069965
flaw,-0.5322311694194162
violence,-0.9037531412937727
adamant,-1.9004107416540168
hogwash,-1.9896828076893844
preferably,0.14980952391784053
midget,-1.8758472247401405
ardent,-0.3254743914039171
oversimplified,-1.9639015881069621
shaggy,0.8407564554776981
diplomatic,-1.9171853473106104
crisp,1.999992988720829
grief,-0.8740918946975427
meanness,-1.4021773740642751
unseen,-1.3646833119495443
caustic,-1.8091657357210575
badness,-1.9024240674974688
effortless,1.9010453193236887
geezer,-0.7450946595905159
scorn,-1.5807677398069346
quack,-1.8747543388096353
versatility,1.999967543736239
intricate,1.9475208106446362
unfriendly,-1.9544539565657644
aimless,-1.952010911203197
obscene,-1.8928056352750255
strange,-1.6202908563323906
tasty,0.4005581726945775
sprightly,1.683060971123831
witchcraft,-0.18640829567585016
swagger,-0.9014357116786997
fraught,-1.4792373040864826
insensitivity,-1.9941534654720883
blur,-0.7734024747387438
bum,-0.2801273130200328
brat,-1.9767372695866516
geek,-0.606723708599668
hoard,-1.7907854444765259
continuity,-1.915543619850042
mumble,-1.975430475016187
unravel,-0.9346444561817702
rough,1.3099230774801947
trample,-1.763884560739787
ghastly,-1.720530360792472
wary,-1.5196829612184284
nazi,-1.264434557404352
laud,-1.5973180966903548
paradise,1.785326327663567
beutiful,1.9453134415201183
woo,1.0832721834093961
dearly,0.7403411683406804
redeem,-1.597148276417923
efficient,1.733272186145172
slog,-1.9388499721373997
secret,0.20186193177099065
flake,-1.4423328315073616
dissappointed,1.4344125987458032
sublime,1.961306063956235
lament,1.1140028227146819
overplay,-1.1837946633055947
hardy,1.9548629373414368
sparkle,1.8941641676929377
exagerated,-1.2912460439733273
sully,-1.9526928085346054
villain,-0.03431092692321114
protective,-1.5401017024597539
winning,1.985075119265825
evil,-1.6126963017071132
bother,-1.4060137454505597
smut,-1.7734262751114254
seriously,-0.0396962965622647
loathsome,-1.943765580568491
feud,-1.7574161026184614
impractical,-1.868883645553288
nicely,1.9778868359813009
wilt,0.5226133769127932
soundly,-1.8838440052640473
bliss,0.4898580761149045
expertly,1.9121180147594217
picky,0.7924685179080875
stability,-0.5188199485756781
interest,1.4569040717186614
stimulate,-0.28232194459835913
disease,-1.8409090487913033
farfetched,-1.7859020103141483
monstrosity,-1.823037477119732
whoa,-0.8592523002488446
fraud,-1.9964885895213276
casualty,-1.8953117029170028
berate,-1.9532604785446077
avenge,-0.6552635771925721
unlucky,-0.6861131222977792
emergency,-1.939145623601262
inarticulate,-1.9942297368578386
undefined,-1.951315912156109
sneak,-0.4411097716599799
superficial,-1.7607347960474038
legendary,1.8625611608651926
asunder,-1.4971684626072461
swindle,-1.8143631846712762
orphan,1.0528438708295487
statuesque,1.0409694668098468
muddle,-1.9202911228103452
avid,0.8532825576083192
deterrent,-1.965897345655201
randomly,-1.8245720390953726
hinder,-1.5557613501685745
deft,1.9821241314406493
favor,-0.6091130440930437
merit,0.6368391180049899
overshadow,0.9211833823459967
bereft,-1.930599745705449
founder,-1.7915207664305437
soft,0.9384717773151174
fail,0.15023012614201559
hegemony,-1.962081234708105
shoddy,-1.9760942695673251
stricken,-1.5940534688726893
cannon,-0.1525293598082138
nix,-1.6547988959557975
complement,1.9791292729310026
twist,1.176009942366973
scream,1.4645549975756196
capably,0.32026676089528827
plunder,-1.9218205043241077
dwell,-1.246392438919488
stutter,-1.9750527953556665
attack,-1.8469630485381359
fan,1.9195847659603418
shortage,-0.5105864933165032
nosey,-1.951253796083138
unwarranted,-1.997311706052261
inane,-1.9969146887463163
thinner,-1.4428632103846692
cock,-1.9109999629823213
advantage,1.9613225301438386
crazy,-1.1963325060752799
chore,-1.9099916823691947
angel,1.648471425237343
bleed,-1.7195142118526512
peeve,-1.969394962511494
brimstone,-1.9539932869954124
tarnish,-1.2994187061071991
inescapable,-1.9011782271565552
spew,-1.9992918334133392
inappropriately,-1.9691915651501146
resilient,0.5591690486242897
implacable,-1.8558343426591772
frown,-1.7969499698977565
decline,-0.5294073306412943
temptation,-0.050847634538176756
dawn,0.7994978768561372
gawky,1.0751146190418863
patronize,-1.921205715053861
poison,-1.6980441006608387
profoundly,-1.4669143117046262
wrath,-1.6174306612543679
thrill,1.9784579946688958
sensibly,-1.2209213019814382
joy,1.9865623851575656
unequivocally,-0.08400663660458418
blameless,-1.954033736198061
earnest,1.0855067717586153
bolster,-1.5903384775492801
blow,0.1702891781464868
demon,-1.932145830217527
lyrical,1.9746619067525017
disposal,-0.6613650433183107
vomit,-1.9956153157852765
injury,-1.9120607933991538
unskilled,-1.909783478996728
astonishingly,1.1398215731435872
sexy,1.9752366805443757
grudgingly,-1.206129622763772
improbably,-0.3201496560497019
invulnerable,-1.960925707090321
frenzy,-1.5241681448179216
deviation,-0.3992315359528247
faster,1.4893104718520331
proactive,-1.3153515703634713
dissappointing,0.78658818078718
realistic,1.8723487492796367
hysteria,-1.9749301604578702
knife,-1.0618226995436633
resourceful,1.685214484113395
dupe,-1.9800718706578393
madness,-1.505958739121398
wept,0.11625089549588408
disrupt,-1.815903642439768
cheerful,1.8582165468287388
contempt,-1.9783519355415518
sloppy,-1.959881864912623
weep,0.40924671247332345
bastard,-1.6311754519168655
lackey,-1.9617315675307037
regal,1.9398769524777202
senseless,-1.9664087803265278
audacity,-1.519445543071476
properly,-0.41971863373331963
humility,-0.13669955367617836
apocalypse,-1.082671543458595
dictatorial,-1.9691222382550269
shame,0.7309489618918508
helping,0.17174549289986585
darkness,0.20305706864390993
plot,-0.8594630274683772
unethical,-1.9980741920761274
rotten,-1.9036727758133893
saver,1.7052405156757855
breakup,-0.3702616681076343
odd,-1.079354370518585
incendiary,-1.3092106838430628
plod,-1.4620805332941194
snatch,1.1628256341928145
triumph,1.0039906950734032
sick,-1.753978135223964
overstatement,-0.7159251794688353
opposition,-1.9605063922184924
visionary,1.8834484613146762
coward,-1.460010230943951
cancer,-1.5036786658055048
creative,1.882975039161812
hedonistic,-0.8462952299788769
berserk,-1.6391770265785386
awesome,1.9999655759741706
fascism,-1.9362653591363865
untrue,-1.9617156258736856
crummy,-1.2516593585163012
cutthroat,-1.0536016452998522
insane,-1.7883225572115586
scarecrow,0.3855393353368348
thankless,-0.5562487343862541
resignation,-1.936739852671146
weed,-1.8300295638110682
stuck,-1.1885193506347123
haughty,-1.291531340876931
regret,1.9425849510869058
costly,0.5208868561620297
satirical,-0.3164933363544802
shortness,0.4400013445775093
saintly,-1.9518898962852806
sunk,-0.58376986099025
hustle,0.6812458976940317
breakthrough,1.9252874123155048
unforeseen,-1.6710928529453937
lavish,1.9999992467311665
worry,-1.3304820911079425
irk,-1.8017341653177508
fervor,-1.5221701372430951
suffering,-1.8013184611284867
indulge,-0.7435152650832895
split,-0.7918562559336291
loose,1.3277331650978872
civility,-1.9760620521741319
hollow,-1.7623695515970814
critical,-1.2141785173847333
exquisite,1.999986923098012
anxiety,-1.3818614443133956
lack,-1.7188415672296533
workable,-1.0990468732649448
classy,1.9999706109948945
retard,-1.9957417333587828
debauchery,-1.691930916110541
golden,1.9519863537190987
unbeatable,1.598510546438988
awestruck,0.5149906307405838
quit,0.8042566486563834
madden,-0.4256215419872569
appropriate,1.4794431155558723
beaten,-1.9024677228992908
loathe,-0.8735814471422754
worst,-1.9483596489559694
disrespect,-1.5532713073050406
urgent,-1.5795113228503315
hassle,0.04363559546038598
articulate,0.23756184152456328
abysmally,-1.816554507537552
liable,-1.9280310535451757
fascinate,1.4720070942597134
commendable,1.9000255154574224
vague,-1.9511495558910261
careless,-1.9534669516305248
uncertain,-1.7574372531157354
bloody,-0.5588267329363013
denounce,-1.994291114894497
virulent,-1.9964176544098806
pandemonium,-1.9164070891306868
unrealistic,-1.8413794707731905
uneasiness,-1.6371794045735562
intolerable,-1.9502856829996937
explode,-0.11274311553641558
roundabout,-0.5325259686646788
quibble,1.6490918820532716
affirmation,-1.4389088979230293
gruesomely,-1.7362529434184437
grumpy,0.9956604604563588
stormy,1.9498853433592056
confine,-1.9227758078122106
destruction,-1.5484730266893143
scratch,-0.12941155353934342
extravagant,1.7055731918150547
genius,1.7743189173145715
impediment,-1.9936607397292279
allergic,-1.9912535114966956
relentless,-1.2653663880950186
complementary,1.019165059612991
unexpectedly,1.5211552579866954
obliterate,-1.8147609322230007
lukewarm,-1.5735686300029772
distinction,-0.5020396089015047
hypocritical,-1.9989670907704435
duty,-1.668797792404456
monotony,0.6013853099104605
timely,1.9871301741121035
darn,1.647974836761597
illness,-1.7727386096275244
sicken,-1.895257535280079
leak,-1.627667145666022
subordinate,-1.576127972037682
anguish,-1.3304091076334252
toughness,1.1577354029575773
measly,-1.7821235065526246
refrain,-1.8975479593786884
funky,1.7570513011998612
spooky,0.7647924963429906
lurch,-1.6788325891510283
solemn,-0.9851666856474597
haste,-1.753402701646141
charge,-1.1126283580518082
glitz,1.206424198289024
reasonable,1.2844412389467292
impeccably,1.8986223139473144
perish,-0.7292558704278549
haphazard,-1.9862877318858905
stunningly,1.9999412238322098
eminent,-1.4206308806848034
inconceivable,-1.90007179532611
rut,-1.2624903011151845
outburst,-1.96244031497947
capture,1.8945319054803473
supportive,0.9625098023491385
finer,1.8287044568461437
nastiness,-1.8595757870729201
adequate,1.8757443087362247
tranquil,1.9055268349199301
excrement,-1.9988411217547073
satirize,-1.880494093168374
downer,-0.511297664498874
sinister,-0.14286978209016032
magical,1.9720760641415578
unavailable,0.2898579123938534
untouched,-0.30598565242601294
indistinguishable,-1.5731139177071576
moron,-1.995954101075235
sass,1.6567914046870507
influential,1.874504785087196
scant,-1.7362783667133188
whip,-0.3825974339639582
disapointed,1.9164748775201024
tacky,-1.657157240090994
snag,-1.4131169985138747
vulgar,-1.8695782482876822
sloth,-1.8970149623252968
anarchy,-1.898157836979689
substitution,-1.7596393810373772
selective,-1.6272428104657064
halcyon,0.8290998808910879
compulsive,-1.9504595695848037
stark,1.6425815828884653
relentlessly,-1.8270160655234529
tense,1.4541423314312332
smart,1.9124421784911836
regard,-0.7815469936288535
rapid,-1.187689497148309
merry,1.837740273047006
joker,-1.3211957777258765
surrender,-1.2947117000298123
giddy,-0.41564476547234186
exquisitely,1.9854903220480815
bite,-1.0259746000793073
gallant,1.724088492265782
topnotch,1.9999528049961297
touchy,-0.5115095337963629
hamper,-1.9383872977300678
astonishment,-1.3554441808731967
impotent,-1.9891846091089378
damnation,-1.9380952231917075
peerless,1.8984983770652355
glaringly,-1.9268300778804202
breakdown,-1.4702780750427227
destiny,-0.31559712158578446
tangle,-1.901389577947934
reclaim,0.0
zombie,-0.6700197769524432
lethargic,-1.9711857260904488
fool,-1.275332737922191
obscurity,0.8060784215288921
scummy,-1.8670964167449395
corrosive,-1.7965239955336436
cherish,1.9839125910334623
languish,-1.788403410421211
rich,1.749786242575662
incessant,-1.9987707143946247
virtue,-0.5657673422393685
rid,-1.4573099155525875
impunity,-1.9625414379771748
harass,-1.9198165060358434
hung,-0.46023280533573274
bane,-0.8799664317626399
tasteful,1.9678525052824272
heathen,-1.9543410675928743
viewable,-0.8959455101285161
payback,-0.7557861318837635
dictate,-1.8261176639295291
commoner,-0.1909837784951085
stunk,-1.1047815582032419
ache,0.14374301402638157
precisely,-1.076384325415774
straighten,-1.5836060230962627
skillful,1.9157324583789226
slow,-0.09677222122393303
leaky,-1.8944024941251807
knowledgeable,-0.41465069414103395
true,1.759631388817629
blind,-1.3504046646521193
strike,-1.3466392525342976
conspire,-1.7899265345998643
insult,-1.5724522360592634
prize,1.5922481648995195
lonely,0.24293358884151228
reputation,-0.8941692982478382
accurate,1.9613229166508255
incorrect,-1.6510232611198905
blah,-0.5085690923731789
martyr,-1.9788135812810608
infuriate,-1.9070932986414917
super,1.9152351466944162
dissolution,-1.8815884417611004
relish,0.3740235230056683
undercut,-1.9746263229523051
wanton,-1.9836191481993661
okay,0.6463058568960296
involuntarily,-1.9921258044337722
spear,-1.8519952198800884
pardon,-1.5657668702548846
hiss,-1.974557129885754
slick,1.8758704909829604
bizarre,-1.9483436610568456
barf,-1.3140114037306843
smile,1.7978739405218906
worthless,-1.96730360749032
deceit,-1.182206652226777
uneventful,-1.8097825594376937
injustice,-1.4519712888340122
eccentric,1.2370202549757168
longing,1.309213902040785
throb,1.5852810416684684
sure,0.8917006831106971
rock,0.6460734506082235
bright,1.9127115891502222
amoral,-1.9240569359476156
untrustworthy,-1.853489569138841
sensible,0.3533700165657958
hale,1.393781441021563
superiority,-1.538433009007298
lethargy,-1.9527149978524228
thug,-1.921397142007327
weariness,-1.6014902149572192
lawsuit,-1.9893890201866693
irrelevant,-1.9777179593176526
discrimination,-1.9336415097452608
instrumental,1.565341811997436
unity,-1.184890517777613
concise,1.3893338709036294
fat,-1.6008416981406715
defy,-0.14969732589394225
variety,1.6833281735497327
jeopardize,-1.711243865625824
work,1.4067209338406084
venom,-1.9735447352977977
smoke,-0.86893569582264
qualm,-1.7902376188066986
prick,-1.994033006815945
astound,1.6910437711749906
truly,1.8948946069633297
genuine,0.965435511917633
successor,1.2938742931265552
mordant,1.1034720712527522
revelation,0.6542116664976017
sorrow,-0.4471246903343724
motionless,-1.9603707908590526
desolate,0.6795522867193702
misdirection,-1.4209638673313663
vent,-1.8869562657347916
cheesy,-1.6687624353143176
shrill,-1.9924983629598607
deficient,-1.9841754688875524
irresistibly,1.2692367746581747
endanger,-1.9783242598503579
meticulously,1.6666089380165658
fortunate,1.9999488882068261
dislike,-1.2253780524351345
rapture,-1.567312387738896
stump,-1.9561148010098606
frolic,1.4973673632284061
atrocity,-1.9160006496447308
heartbreak,1.6915194820017687
downside,1.3917221540101643
unthinkable,-1.848291888611472
backbone,1.2102375165644905
boost,1.6646170418446196
willingly,-1.776525325238293
ineptly,-1.9346785134121562
pricey,0.9983486855523456
frenzied,-0.9349797835702582
resistance,-1.6286617413929902
productive,-1.1771627074330655
mightily,0.19048926493423624
obstacle,-1.1911050691706517
accusation,-1.998216662126302
victim,-1.9458549971281744
powerful,1.8665933771223973
beneficial,-1.6517809979976543
demolish,-1.9739190226823693
flaky,-1.9636208045685106
prosper,1.6671636190263999
tyrant,-1.8386704621462262
thoughtless,-1.9962143698069523
cleaner,0.49640256716036246
infernal,-1.3080157082010535
thud,-1.888118142641082
deluge,-1.672242323083517
ailment,-1.979023800864986
mourn,-1.1027878282465844
lucrative,-1.4450683441710912
toil,-1.0655038488702324
snore,-1.651925846247249
harpy,-1.8463618575788372
congenial,-0.0977192021812412
forsake,-0.884671918415799
oaf,-1.9388158534720548
proper,0.34507841800445904
discharge,-1.9020101456141711
grimace,-1.8468682996450005
believable,1.8416985474118142
terrified,-1.1632594957249087
altercation,-1.8651916182598298
zeal,-1.8596347444791954
wildly,-0.2005076030548505
correct,-0.8579128002405962
underdog,1.8049724521974668
bravado,-0.4426162256536319
deny,-1.502472531324369
enjoy,1.9586991457558884
justly,1.465629306705952
bland,-1.680195057572722
dismal,-0.6704351336746992
turbulent,1.7609207123725765
comfy,1.55254925134795
unquestionably,0.3696017297174361
mischief,0.03723053638416074
aspiration,-0.8463659654886757
clarity,1.945161326003602
hazard,-0.8958503155943234
retire,0.6453219631325195
hey,-0.18242610358367406
primitive,-0.7328357571484299
cloudy,0.2988562532047827
delicacy,1.1363740352787706
meltdown,-1.6976966904349604
sin,-1.8075801379689453
profanity,-1.4298170443307572
overrun,-1.9274423938700322
covenant,-1.820093529998772
rabid,-1.9757679071183185
tamper,-1.4707252084386204
originality,0.9433213642906475
rat,-1.2672357450268734
brave,1.672835471396299
unlawful,-1.9350589909952904
unstable,-1.9495713634013412
uneasy,-1.3908652259078385
counterfeit,-1.7232914081434534
vital,-0.1732123137937731
fright,1.666867376773871
effective,1.691844793229654
deceive,-1.779341444064615
spiritual,-0.974668735354566
balk,1.4366560858291542
error,-1.9021533944822933
bang,1.6374617238516844
enrich,1.6941223001554198
boom,0.5967894470601403
yummy,1.548687731449001
reconcile,-1.6607320194988109
paramount,1.3593662067629624
unfaithful,-1.2225042040790974
false,-1.9193867314473336
fantastical,0.3498236552001339
blossom,1.6687447707933312
rife,-1.7339487840645083
wild,0.9004619488295922
lengthy,-0.8982180924003735
twit,-1.9036491330201888
censor,-1.9921513116437466
incoherent,-1.999770103787287
evocative,1.9772054886102999
bully,-1.9663683936026315
warp,-1.1314999580421503
bad,-1.9483333916654897
mystery,1.5361994369834902
suicide,-1.9383185395279656
sentimental,0.9846449354082489
wound,-1.7623370338991502
intuitive,-1.1666937448400874
wee,-1.6530305244511805
shove,-1.9918936178897955
disproportionate,-1.8291960488074608
hypocrisy,-1.9964088632048083
static,-1.6809957427378301
abnormal,-1.9170368677382297
approval,-0.5814835429286402
hypochondriac,-1.9392900134846833
charisma,1.7633493470272663
woe,-1.462473487155881
brag,-1.6027731300101755
bombard,-1.1786124908676134
comfort,1.3815501595472512
faith,-0.7728446657689365
disobedience,-1.8650946313548915
prodigy,-0.2586392241565849
awful,-1.961602194736224
slander,-1.9988124686435085
lemon,0.6865222761238616
special,1.6184417771830968
revel,-0.9012124984511924
keenly,-0.4684698131333156
improbable,-1.842632842256004
harmless,-1.1890736821243548
