picket,-1.2894447160039104
bug,-1.1702132131934264
deficiency,-1.9217440076418333
obtuse,-1.957676194948279
woefully,-1.8294508573122186
sorely,0.940748998666487
panic,-1.9261018364454316
lead,1.4433320577185729
joke,-1.847822512995596
enforce,-1.9765303515001187
egocentric,-1.877936216057165
default,-1.8826223296116749
greasy,-1.9184315919439414
understandable,-1.2376789206739165
catastrophe,-1.739782634270751
annihilation,-1.9939956888828818
mistress,0.7458132484358035
neurotic,-1.6395021391524685
rip,-1.3701130175382916
damn,1.0159202907761578
carefree,1.6883218242312008
miraculously,-0.8449371533163683
cute,1.9341120466026633
valiantly,-1.7515685125449747
useful,1.3771245462315909
impersonal,-1.9279595888401935
stellar,1.9999730154162405
theft,-1.3149404816814805
richness,1.9999394931333079
strut,-0.040883155273547356
stop,-0.8097114258008551
kidnap,-1.2160386115089121
exile,-1.411031396756968
uneven,-1.2859491322937693
shroud,-1.7274430586910658
effortlessly,1.7342970392183354
amaze,1.9037807284287092
fav,1.9727934110824563
discomfort,-1.9212113084771318
tempt,-1.7880978273320625
imaginative,1.9411918471142577
mindless,-1.7785853004029009
detest,-1.9367816263785782
substantive,0.0
squander,-1.1360584211907003
intolerance,-1.9188864560012013
unwanted,-1.010952027185017
exclusive,1.1620932243832547
cozy,1.9613203350337445
kind,-0.8795713390433155
unhelpful,-1.9903085467828001
groucho,-0.5621255905395328
tickle,1.2260793505807475
slime,-1.9308019199853073
shiver,1.4424396875762482
shiny,1.3907279315093497
outdo,1.4323244026329225
bunk,-1.9034641510195978
freak,-1.7660479550532862
durable,1.1144836018048747
rapport,1.7397478121100747
lucky,1.8596097494235915
onslaught,-1.2760657706234895
chic,1.3476449103491706
loophole,-1.9073345469502838
disrespectful,-1.9892817977513153
cooperative,-1.5844464232067326
disturb,-1.3024459798969659
cohesive,1.0202740066480374
morality,-1.1668048121989414
farcical,-1.7851190281558447
wretch,-1.9503312227477534
leery,-0.22164063487907182
litter,-0.561584897729777
success,1.5637627726665664
weapon,-0.1291190672210032
endear,-0.9947216436440498
boredom,-1.9302642517217525
rust,-1.2782355784483395
pander,-1.7874925703008375
belie,-1.2694534109812645
calm,0.7710541197308922
grandiose,-1.645309739065023
tension,0.9006413279245025
affinity,0.8604211300934543
fake,-1.808214635512519
tout,-0.5308216198814386
lull,-1.7648555394049246
obtrusive,-1.2149567636874758
nitpick,-1.1702111788032297
trump,-1.0710643508705187
weak,-1.55553968542206
feeble,-1.965623665897013
vengeful,-1.809014962928492
grim,0.9088342518491963
reconciliation,-1.8582149905537677
aloof,-1.4721005241806502
sour,-1.902932776463671
warning,-1.180493174667586
inexcusable,-1.9909825142808564
inexperience,-1.8443550164065416
hack,-1.7852813652809667
revert,-1.9377315486809952
gawk,1.148407364922464
exclusion,-1.9797585283741435
regardless,0.3753766000571934
dearth,-1.5460643617433516
dilemma,-1.245621442976029
unrelenting,-1.194609615821241
stall,-1.9550775764283101
inhuman,-1.8593916537263881
shred,-1.9226297946961934
clear,1.353528395146054
rift,-1.6167314982972663
drivel,-1.97760125395099
pauper,1.9999702970913482
broke,1.1705972474184407
starve,-1.9696364016044066
disdain,-1.9725118730832483
instinctive,-1.0602949334770178
distract,-0.47001524819153806
comely,-1.501575224675475
prefer,1.2671394081357068
fragile,0.31614938512129287
cry,1.98919843355895
innovative,1.9206598832706212
sloppily,-1.9885573271797852
exceedingly,-1.1260738911429913
soulful,1.925920224092009
deplorable,-1.961710949311267
hang,1.206329760177752
irregular,-1.8375581958239997
accident,-1.5189885009982822
gaudy,0.10108642253271638
divorce,-0.7608030110854935
pale,-0.6824410374237835
qualify,-0.9832905356850405
screw,-0.04424761122058074
stray,-0.8008638973611735
piss,-1.6913192796883898
slack,-1.045345101581992
filthy,-1.8765937110266533
rage,-1.9086254854699995
intense,1.856275756386201
sweetly,-0.17552759093272252
lovably,-1.5208724556995485
hallucinate,-1.9957924924929666
sham,-1.9014427811490742
slam,-1.7962733387962033
neutralize,-1.8210662035421885
flair,1.9230925363467772
fudge,-1.487451598672211
disapointing,0.7012344579093797
incomplete,-1.7545687298483545
downgrade,-1.553838812254953
quaint,1.6147630643127036
dizzy,-1.0626803866964747
trap,0.9451154044170353
revive,0.5605559752121287
anarchist,-1.7450553797536013
loser,-1.4334656265054364
imaginary,-1.3029011772904915
disreputable,-1.4025766780528284
affluent,0.5576010385510783
fascination,-1.4451231597066565
decadent,-0.7938968079050888
pinhead,0.4927690500808213
beggar,-1.849237874147485
hoax,-1.956777705099733
exceed,1.8809465758998094
haggard,-0.9803368736185138
hype,-0.6384768690530049
modern,1.794627442794631
compatible,0.5432707126667968
coherence,-1.9521368744455363
beastly,-1.6344888601808658
motivate,0.7131074271675852
civilize,-1.774100597078049
symptom,-1.9976074438451024
crabby,-1.1694109343556534
fuzzy,-1.7113983366696455
unforgiving,-0.31361985597432707
refusal,-1.9671813581505333
sleepless,1.3884649041458839
idolize,-1.7659029803456212
shipwreck,-0.5867484471773867
humorless,-1.9868780464730644
sag,-1.1664943205183698
vain,-1.143827958703758
steadfast,-0.6416061036307226
incessantly,-1.9891158161291154
fastest,-0.2236334694689357
foremost,1.8176581792626574
unpredictable,1.6763032810288907
stealth,-0.8544159370805553
evenly,1.1480372771861056
villian,1.1608742473529956
insufferable,-1.9784707763174851
squirm,-0.4765240988472641
protect,-0.7838885193352776
cold,1.3255208282881878
eloquence,1.3015566587065885
bloodthirsty,-1.9038486295758466
radical,-1.9511951818297484
war,-0.3675670839574323
rectify,-1.683256484143536
unconvincingly,-1.9918782068658594
credible,1.1909448270340421
feisty,1.7376142948030493
anxiously,1.9794570235968756
heretical,-1.961888401379802
apotheosis,-1.3798533188063762
naughty,-0.7282555431085029
fury,-1.9395305840345096
upbeat,1.9736326440376435
endorsement,-0.9099231285272888
trumpet,-1.3020285840885188
yearn,1.6367109749509097
fictional,1.351616040261582
punish,-1.9824925267930897
myth,-0.8956367541553019
erase,-1.9374607636118348
daze,-1.1605187231528586
smear,-1.9945443151981652
rigor,-1.3660088893279796
astutely,-1.2527970329086293
itchy,-1.3759092211297737
victory,1.007339598049049
insurrection,-1.833769431579039
bankrupt,-1.9483467935798475
lovelorn,-0.5665695196167495
nutcase,-1.978205548856006
punch,0.6212407186781834
amour,-0.5269361741751517
dramatize,-0.501116552678671
hater,-1.9426547958946165
ignore,-1.7887577928139011
revere,1.624086279596857
baffle,-1.9166838845471612
wealth,0.9606449267302581
jumpy,-1.9385508267862108
smack,-1.4295575757145982
compliant,-1.8289454935331841
exceptional,1.9999986836633417
support,0.17526246967723003
sack,-1.8992980772239934
lanky,-1.2716444494735373
sweetheart,0.6032279384875374
craze,0.5468898645303115
richard,1.788598683123022
bigot,-1.9947052691036
spinster,-0.0758304735973776
slowly,-1.6351148695117468
steal,1.467525210657839
scapegoat,-1.9851065574167306
headache,-1.8613335807615123
capability,0.258123806816259
fidelity,0.6184234000445366
believeable,1.6686798309336832
rue,0.12740331700643015
idol,-0.6782490098432539
diss,-1.0569370836635041
shake,-1.5704223927812082
disadvantage,-1.1062139726286895
hurt,-1.5474115143334948
progress,-0.33900133882757233
squash,-1.9229957137694473
invincible,-1.568226331248503
guerrilla,-1.6640479487668647
corrupt,-1.945016861312412
entice,-0.20193740533475424
captive,-0.28306266175702577
topple,-1.9023173305281023
subvert,-1.8211145569349605
argh,-1.3571574934577626
illusion,-0.9423151591675469
delinquent,-1.94394754136031
degenerate,-1.98761382975988
slap,-1.7237196723558887
rumor,0.10135080253817064
heroine,1.5320170282251873
killer,-0.2146281757872699
grab,1.7871314615138103
bandit,0.49765582189102364
crack,-0.6623902464845157
prolific,1.5093289555875735
unlikely,0.19039915421643983
divert,-1.9200601135417603
aghast,-1.7615167801478604
conservative,-1.9415893688653507
forgetful,-1.6405848403937022
fanatic,0.04897772715788662
proven,1.2983058719397684
contentment,-0.36018950396819793
miss,1.9004030697993946
mercifully,-1.9629513314279996
undisputed,1.1408387717516564
limitation,-1.8452097456844245
meaningful,1.3760384491896764
unseemly,-1.9605136456294945
freeze,-0.7499495326735781
meager,0.24786617218934293
unyielding,-1.3815648964471992
pain,-1.2564807168083028
pure,1.4864505981308858
champ,-0.9113661151763974
torrent,-1.8078541824375116
unaccustomed,-1.0267623085106603
mist,-0.24850913279510944
cocky,-0.674455437511503
wimp,-1.9644815870286245
gruesome,-0.774490232393477
unlimited,-1.8029371534658862
reject,-1.947294102561616
passe,-1.3316614144369905
fair,0.8128623723156525
orderly,-1.8158850834998974
jittery,-1.9028861019766352
savage,-1.256529459055113
dungeon,-1.750216319314339
fret,-0.9889083364998332
revolt,-1.7925846643022356
horrible,-1.9466332316458428
fortune,1.2916345902642528
staid,-0.9013561686179821
chaotic,-1.3243745575260517
easily,0.4586155977832318
skimpy,0.9895484543088617
sardonic,0.5935385059031528
optimal,1.4155837426560827
hateful,-1.9844145057880676
masterfully,1.9053444186668305
nutter,-1.143869042732112
tramp,-1.6726612617678938
doom,-1.3589990964105838
humble,1.629582254146471
terror,0.020949433406198814
jam,1.473362771777433
noble,-1.129364296839272
tough,1.283256823106571
available,1.7951339925146206
epidemic,-1.8652013914216052
silent,1.3578485131629145
unnerve,-0.9681284002169828
disappoint,1.9782749799677615
unsure,-0.2814484629482559
junk,-1.8693595433395283
totalitarian,-1.9845669076819852
downfall,-0.5257796257570533
rigid,-1.7189428847361978
boycott,-1.99830550540264
glut,-1.8024981870620658
unequivocal,-1.3494539338667804
wince,-1.6642255183354315
dull,-1.2855346658818783
useless,-1.9621983467919377
confinement,-1.8689292947428986
concern,-1.7719486750242597
achieve,1.774445522650026
mistrust,-1.9586896603469452
kick,0.46307001170701323
sensational,1.9340683672436239
alien,-1.392339562706752
slowest,-1.1362171159466627
guilt,-1.9792157437933482
creep,-0.0251015829037744
cure,-1.1963312616792292
cruel,-1.7861304708689487
champion,1.8054918509611224
hectic,1.27091729230203
weakness,-0.8423483935368616
exemplary,1.9167201684432342
livid,-0.9949138495028804
culpable,-1.978276131207806
wrought,-0.669940027907086
lonesome,-0.4749514561597237
indiscretion,-1.9079110001225614
delusion,-1.9754075940080669
rattle,-1.8224287892969682
obese,-1.9883043692321807
kook,-1.916100474260395
butchery,-1.9889598355774791
progressive,-0.38220988665311806
discriminate,-1.9509699648721068
uninformed,-1.9993739526564172
laidback,-0.25795484054504403
wrestle,-1.5611328071221071
malevolence,-0.40374319531941216
glimmer,-1.6146222412580573
conveniently,-1.8021216207912323
shriek,-1.520875816135253
brawl,-1.1920761189724822
repetitive,-1.9791919071748905
drastic,-1.6915171405698914
intriguing,1.9156927467892828
glamour,1.954718210326008
muddy,-1.9728607448607551
steadfastly,-1.962129974434622
hostage,0.0501393124097147
unreal,-1.5970578088527976
temporarily,-1.5383067456950137
simplify,-1.9618949095520248
crawl,-1.852312880002847
bravo,1.9833162438532979
tepid,-1.3241671478048094
succeed,1.2754226651652902
vivid,1.999972126283191
ungrateful,-1.9703542336873388
aspire,1.736775000553989
belabor,-1.7923611141268614
pointless,-1.9959872969067218
illogic,-1.990401687397406
lame,-1.924995227673583
snarky,-1.671073691528143
superlative,1.999974900144589
hurtful,-1.9799112071621532
euphoric,-1.6780341429466543
fierce,0.33236411016461176
tidy,-0.7062509079226205
motley,-0.8666603098580636
breeze,1.302632886052172
puppet,-0.8022667976751419
flashy,1.6683121672064631
destroyer,-0.12930440274580723
reaffirm,-0.5373422670644361
frost,0.40263989174089954
insightful,1.7526000493115914
keen,1.8012320668311301
pathetic,-1.9749924855481473
eradicate,-1.8887752935539988
destruct,-1.9273993055450847
euphoria,-1.7792817960503342
mean,-0.9875264177852694
lover,1.22013093343087
innuendo,-1.4088854174862715
glitter,1.2178219089118598
affront,-1.985983953947875
inevitably,-1.4159855790910716
implore,-0.2623346976664118
swank,1.8055956801004704
passion,1.4524496326203273
withheld,-1.966462684617027
naive,-1.0491274379056885
absurd,-1.9095662145038999
dreary,-0.21485426001648067
unforgettable,1.9999418832025868
incoherently,-1.9853482761456807
eloquently,-0.7517909111160082
mire,-1.9905447156087672
popularity,1.0022635197325145
outsider,-1.1449275349622048
dynamic,1.978654554157866
unavoidably,-1.949144806631669
lawless,-0.7271981357972068
unresponsive,-1.9204718991497316
stab,1.1571325301666278
low,0.2148148153711662
youthful,1.518758289203439
bombastic,-1.7078238272292108
fallout,-1.8322776332707158
unrest,-0.5684902477770621
dusty,1.8573142460001901
paltry,-1.8580195960372374
fab,1.8984751462100982
omg,1.2506423283334103
unclear,-1.9185657147001645
overlook,-0.28261778157000794
impose,-1.9834845373619112
unviewable,-1.9269863982141717
unjustly,-1.6768558145024284
manageable,-1.8784897363049256
uncomplicated,1.84921287231285
division,-0.6394036912638024
lackluster,-0.6643736632576638
truth,-1.6009445698790885
insanity,-1.725827435172937
fondly,1.9638453156045044
excel,1.9826745487383581
dreamland,-0.7539535024344723
stifle,-1.9864605409747007
gutless,-1.9837706441809906
inaccuracy,-1.78161399178792
defunct,0.20901585862414507
prestige,1.4482343592487572
asinine,-1.9984178494169589
fascinatingly,1.4406405509874918
hefty,-1.7218856543535406
value,1.3525162568213034
detriment,-1.8850743757807766
foul,-1.829729508266821
illegally,-1.9582758805519718
agility,1.1931068322868201
provocative,1.8808906960456118
haze,-1.6425782480289035
eschew,-1.6055961429847154
messy,-1.0502504309669303
rational,-1.968820668936171
complex,1.3756794928571372
menace,-0.10780388971069721
hapless,-1.7515138910868506
whiny,-1.9760323397567832
shark,-0.8489241586615326
wtf,-1.8380169558366575
strangely,-0.7310343729485149
attentive,-0.09579614002312953
deaf,-1.6683285342002825
drunk,-1.7753014697845826
luck,-0.5472886319095385
gloom,-0.86706962572377
wayward,-1.5906976098609027
exonerate,-1.9472548765647049
excellent,1.9999844280115848
suicidal,-1.9520375029464039
saint,-0.16496484795185173
prowl,-0.639158706715107
abuse,-1.99487805705497
whimper,-1.728251263854859
overdo,-1.5704282024674612
fondness,0.025529192424332603
favour,-0.05121335460190046
malevolent,-0.4347478942447056
gumption,-1.2030676045678872
detract,0.9840232254000854
recover,-1.2069328079847663
invisible,-1.5755335571143179
capable,1.6813932087457744
counteract,-1.5967884949745739
belligerent,-1.971874748019784
fame,1.2978116771830566
confound,-1.7341284742316154
openness,1.4050670683039659
suppress,-1.9883504459621322
merciless,-0.9238575639622177
illegal,-1.9206193070034288
sever,-1.91599164497143
scam,-1.437723754961322
affection,1.0526111332000774
uninterested,-1.9252741599872456
warm,1.9999823487003892
taunt,-1.9305345093428175
irreversible,-1.9795765589660634
confident,1.6381410314445963
afraid,0.0
tender,1.9422390754955825
farce,-0.8645141535433707
flaunt,-1.7142933805673297
outstandingly,1.8154550560029294
rival,0.9374091826970097
clutter,1.213378382192015
authoritarian,-1.8875456077677
tear,1.834957705989181
rail,-1.9178841124815844
wallow,-1.8828707991783058
yay,1.756946386741859
rant,-1.9929591476413462
handy,1.7736222538376145
richly,1.970826827107627
irrational,-1.9987597221907185
prowess,-0.51089749089325
shatter,-1.9232069429875924
lost,-0.6609768888572951
adorable,1.9608968014725559
clique,-1.7318590222808155
ruin,0.5991392590016051
honour,1.8607567724760528
dust,-0.6626096942833404
futile,-1.9779959505950333
uncreative,-1.9889499897881917
trust,-0.18324395333571397
gusto,1.228935657663016
clunky,-1.911963726191832
patient,-1.4142115516577807
complication,-1.7591219198672237
unwilling,-1.8200364495022279
inordinately,-0.8526176880205316
distress,0.03600652090553291
mope,-1.8081751563551327
horrify,-0.7938248822442615
heartfelt,1.988663363812678
kill,-1.1178543465975177
decrease,-1.7293464803115324
sober,-0.0649084095278929
amply,-1.3950403635711957
wow,1.9629687060557028
lazy,-1.911611406485032
vanity,-0.171448448555386
dismiss,-1.8080738177819864
implode,-1.9436634317964554
skeptic,-1.2665849949631056
sufficiently,0.17929617037702306
uncaring,-1.9986008978908187
downturn,-1.581614396988369
illuminate,-0.7067747487399458
nonexistent,-1.9721955717158215
stuffy,-0.9431869134175619
doomsday,-1.6271783971189748
swore,-0.038571321214329934
pokey,-0.9013804774618861
feverish,-0.25775926711019004
debacle,-1.8767188119118128
unwatchable,-1.9912979867438572
fortitude,-0.25479640871379283
tyranny,-1.7365755498972018
eliminate,-1.605006004835265
elevate,1.3467843933661547
hustler,1.705209315111179
unselfish,0.5799136155936484
abort,-1.9760079640764499
hope,1.7203585148004592
morbid,-1.259472901012653
supurb,1.9999998065049955
grande,0.2697555198407535
conceal,-1.910600647434352
swollen,-1.7160403947940117
great,1.999982315255354
snob,-1.1580420524295523
joyful,1.9029249534082489
affirmative,-1.9044977024258198
condemnation,-1.9801045200570124
solid,1.9816476847088649
imperfect,1.3399110123472444
dismay,-1.0348195927145816
substandard,-1.8283462901136276
mawkish,-1.980982168738449
incomparable,1.9803262568862254
secretive,-1.035628115286778
godlike,-1.9759654309015762
excuse,-1.9754532259562838
noisy,-1.6710417550746324
massacre,-1.1960457998501046
emptiness,-1.2529554784987225
unconvincing,-1.9952956748309778
cannibal,-0.9535110767979385
portable,0.04558833458734224
impeccable,1.9999812956468084
stooge,-0.4587413936346212
nag,-1.5523367025234687
smelly,-1.9886187054285478
intrusive,-1.9516276095700662
misfortune,-1.9354931718579653
sweetness,1.3068071655949738
toxic,-1.4281913094478789
indifferent,-1.9836410991878557
hindrance,-1.9141394978040949
slaughter,-1.8719918916408522
overflow,-1.1380774872982515
despicable,-1.902883778307642
oddity,-0.9214255497830313
banish,-1.9196773124312294
murky,-1.6847928021773049
terrify,-0.9932214041977772
ripoff,-1.9403768142008144
cloud,-1.883641695625268
proficient,-0.42694982042513185
unnatural,-1.9982020427010028
mock,-1.9147353327794372
intrigue,1.9898081702802752
glamor,1.1674142994158356
condemn,-1.9786985327196716
shallow,-1.9351458188360655
deadbeat,-1.8921482406285355
irreplaceable,1.1395955712896355
peril,-1.0516074559518014
distrust,-1.990378382075492
retreat,0.0376766454707993
weaken,-1.9770646452168177
trick,-0.14502973545519993
danger,-0.8682661838010426
adroitly,-1.062313494257157
starvation,-1.9611776102669993
downhill,-1.5583738642386202
somber,1.8123390089808336
entertain,1.8309536932591581
defender,-1.69448544297164
distasteful,-1.9926490076241583
shortcoming,-1.061173986091203
futility,-1.2037562170298433
assassin,-0.7835926994870239
sinful,-1.9640748891359676
lumpy,-1.9114975840464492
loyal,0.6054459328907216
unrivaled,1.5671636991104338
cuteness,-0.2859090281682559
shrug,-1.9708253022340854
gentle,1.7671795036668483
mate,1.381354110688001
grime,-0.2589040104062441
obscenely,-1.9716199878765335
drop,-0.03129400217044909
angry,-1.9483145294597994
splatter,-1.0590454157534848
bullet,-1.8603595822453474
robust,1.8857164823589323
unimportant,-1.6294984519892934
adultery,-1.9780592442903973
sketchy,-0.9154770556052969
romantic,1.8978009839199212
despotic,-1.8814591315849958
indulgence,-1.9432607159981181
seriousness,0.564954733308467
unacceptable,-1.9054896156243681
suitable,1.9406120692175128
spectacular,1.9999963520206983
phenomenal,1.9999970818735142
traitor,-1.961931315809549
overpaid,-1.7106277080517263
indictment,-1.9800039320722753
treat,1.9613555528187474
inventive,1.8222439132030086
exorbitant,-1.7532403559478311
miracle,1.6320534221375786
horrid,-1.9659222408098294
artificial,-1.7939584228919712
sympathetically,-1.6449597973587249
felicity,1.8772110201257637
detrimental,-1.997170822632822
scandal,1.1918633112762755
hijack,-1.742485759324183
spite,-0.045769921144517056
benefit,1.5553906505750614
stench,-1.928342468390575
unsteady,-1.9289267695967824
scare,1.2892732353680594
friggin,-0.42438905521285974
pillage,-1.9330430137115835
cave,-1.3475117416400164
whack,-1.8164014344249226
propaganda,-1.988878530136696
horde,-1.9733739469149865
readily,-1.1813517317816449
secrecy,-1.9374174940018585
terrific,1.9999905581014064
disintegrate,-1.9825879175935741
unappealing,-1.905084870609441
complacent,-1.949419538676389
subtract,-0.602567293138299
ashamed,-1.5606049595628346
clueless,-1.981832805885706
inflammatory,-1.964768680416126
picturesque,1.9999269008732923
hopefulness,-1.1607726125188211
repulsive,-1.9008101739017889
fluent,-0.9144025977650667
haywire,-1.2204819477165865
overkill,-1.9326527733875762
pretty,0.9960099111058458
greed,-1.8310394253113262
mishap,-1.9253143731989764
burden,-1.1022659975538742
foresight,-0.3022729935054538
harden,1.4922048561824934
