picket,-1.2894447160039104
buckle,0.6561877617465197
oblique,-1.967186016605424
lure,-0.024660386095186393
paucity,-1.754632484250227
slayer,1.2322287851317468
loveless,-1.7111440076637034
carnage,-0.7569839329731058
blissful,-0.06259135578917796
restrict,-1.95746264292324
catastrophic,-1.9981536633078427
stress,-1.7612252560644945
apocalyptic,-0.13874093127933707
meaningless,-1.9926522201940426
deadly,-0.1953914187595096
captivate,1.9832260153639085
hag,-1.8812857917006771
bitter,-1.8403259079095111
exit,-1.6341388077870898
intelligent,1.8567610769944345
mercy,-0.9309492450349346
phony,-1.9821172407128618
deficit,-1.960523172809625
quarrel,-1.8441030534509406
foreign,0.1733405317934733
unintelligible,-1.9983626632160485
vouch,1.032357210401686
evasion,-1.986082548095542
lawlessness,-1.8041459199754915
backward,-0.8540587767556471
erratic,-1.9310374248503201
tumble,-1.7221885674834523
classic,1.9516145239505271
insanely,-1.828159600322219
flutter,-1.4795298005453148
corruption,-1.943617016827333
implication,-1.9103284701400858
reasonably,1.899824829398609
haha,1.2179964267110504
hypnotic,1.7422379216237536
demonic,-1.9573029432094229
matte,1.7306017890658718
relief,0.1107912564662703
traction,-1.6915692228850863
cornerstone,1.5080009661413767
bail,-1.9549971604350103
sharply,0.5663416583943741
disinterest,-1.9671673281076192
tragic,1.3850842375044676
awe,1.96587297109027
bittersweet,1.9687580439005878
unknown,0.7759490250583334
bruise,-1.9182579175127459
rhetorical,-1.9854571256098175
exhaust,-1.7785617517752277
worthwhile,1.960853422002507
sting,1.5031745833921413
preferable,-1.4708685502252297
baseless,-1.995013078030044
overdue,1.9508955063092261
tenacity,1.1639385256517096
enhancement,-1.4536241446856972
party,0.3224908667536943
creepy,0.7179597538827203
clash,-1.2244488802414808
counterproductive,-1.9448875472488774
unleash,-1.6335193887301278
morbidly,-1.880121866576045
optimism,1.0710234900118927
blemish,-1.1522764716466263
dissonance,-1.9611347002381918
concession,-0.946440149625349
miscalculation,-1.9753856637899516
tantrum,-1.9583015738339307
acerbic,-0.5693570288666088
jobless,-1.7979991173760252
skill,1.9356175150789836
sensitive,0.7242497967941812
uplift,0.9267460841830073
awkward,-1.9483317092722734
unjust,-1.9615871555456668
admiral,0.16709776006705868
fickle,-1.7339078659659815
disintegration,-1.501108709720964
win,1.886886448372569
noteworthy,1.935957966887103
honesty,1.5049403516299842
sad,1.246216696460106
astoundingly,0.45977015490287965
posh,0.8659102465387782
suffer,-1.9336470141160294
whine,-1.9269300761821966
grouch,0.11110238716513754
achievement,1.9815775680233054
squeaky,-0.9170888979503902
shambles,-1.9186056202424413
lean,1.6147686616813761
freedom,-0.04036188720462919
selfish,-1.9483128424156155
languid,0.6597119525181889
collusion,-1.98094320802468
offend,-1.82404418041635
obedient,-1.909898698144754
marvel,1.955258359548799
fatty,-1.9853862403723572
deception,-0.7901236702596863
thoughtful,1.9635873057271649
feat,1.9759799989965354
improbability,-1.6364828616622273
helpless,-1.9089019990487777
pitifully,-1.987699128286442
differ,-1.0233007874678668
strangle,-1.9041975559476998
sneer,-1.9393177199623595
overwhelm,-1.026817484857098
banal,-1.9910655413998177
fear,-1.7546099819607912
bicker,-1.8828934742980694
frantic,-1.6069849465088848
compact,1.445600936031198
blather,-1.9853042053723349
tire,1.8204595361763873
taint,-1.9595596411442835
renaissance,1.8814035423959279
dazzle,1.1429001152717961
brutal,-0.06668877026458775
supporter,-1.4454048338129408
fiendish,-1.5293972500221682
extinct,0.06078144180303946
timid,-1.8236753832263464
shock,-1.329343940772553
sharp,1.9603043177431032
fairness,-1.8946976164963902
dependent,-1.7464079276447642
menial,-1.6985910508164275
applause,1.7642863185986215
stranger,-0.9981283386864157
overpower,-1.6395777311999251
unconditional,0.942094935475625
lethal,-0.548314929514004
salute,1.2158352217041735
glitch,-1.823017727302343
baby,1.7132425998110823
commonplace,-1.7098475697799915
charm,1.9613082173450533
healthy,1.3431883700917036
charismatic,1.9707087789636106
caricature,-1.9730776879075287
scar,-1.8399515936478061
grin,-1.72000101923864
expansive,1.9058535813022859
dishonor,-1.9296855023717252
obscenity,-1.9951263766595395
dissapointed,1.807116042329707
poor,-1.948322684279205
slave,0.10206423207816773
force,0.11143664319157898
autocratic,-1.8776259673530373
consistent,0.12757452256089552
blunder,-1.9462244757566798
sank,-1.4290289442121051
posturing,-1.9953348109421811
feasible,-1.5572522856978623
zealot,-1.996968913860429
underestimate,-1.3623779419301654
disaster,-1.0252108610499673
horrified,-1.7432132018277655
thank,1.9660391245144804
gladly,1.197196121931714
instructive,1.594255259278476
frozen,-0.6704239741132056
abrupt,-1.978954678319742
gal,1.2550798357621682
thrash,-1.5116127398767238
rampant,-1.9572119997526385
scourge,-1.9607739985902142
outlaw,1.294420805827333
mobster,-1.596867910495428
love,1.928527679775371
predatory,-1.5290174992650112
nice,1.9662394777872563
redemption,0.8690794492371894
turmoil,1.1207841647669503
lovely,1.9999685939934086
dissident,-1.9679990517032744
benefactor,-1.8133797888032674
fiery,-0.6311000732524268
underworld,-0.6686974817908435
taboo,-1.10936088417027
mockingbird,1.9715696557753155
shady,-1.1799148710570542
irate,-1.9554696579374649
genocide,-1.9885692125213623
waste,-1.9425335415904015
block,0.6827842489652332
malaise,-1.8857108172858905
entrap,-1.8435744354751713
brazen,-1.3327286253712858
questionable,-1.8519975373441278
outbreak,1.0146371057412424
sweet,1.9105968980246413
forceful,-0.5753047740253816
contention,-1.5348008244526046
monumental,1.3634510153046069
pariah,-1.957323710133172
chatter,-1.9432139950521594
infamy,0.07910442581936739
reputable,-1.8936193828265697
drawback,1.5353454261666206
profane,-1.9369544556798477
inevitable,-1.4808487772783483
ease,1.2980408817579678
odor,-1.9630576826890556
conspiracy,-1.9795829256025153
worship,-1.7842591858902512
flame,0.40978834999604397
distaste,-1.9255078585849672
unnoticed,-0.03356283601126453
misread,-1.8278608435462096
vice,-0.4409709015490102
scum,-1.8356187559795885
pervasive,-1.9744704487857088
squabble,-1.576912177418523
scientific,-1.7162581384177855
fugitive,0.7549442065638403
criminal,-1.1871216430563658
unclean,-1.9648431252242076
sensation,-0.3620081307244658
sink,-0.26341757511989705
manslaughter,-1.996341613729292
monster,-1.3366252793715203
trophy,1.759192281887259
famously,0.4559753743896513
refine,-0.36011847694001853
complicit,-1.9978397757548962
fresh,1.984263929092121
unfinished,0.07755091221301758
spoil,0.6347255346742053
plight,-1.741653490671279
incomprehensible,-1.9985365806223165
honest,1.1065185577960097
pitiable,-1.9273314951897067
renown,0.8802756844391069
patriotic,-1.0482443491493365
scarcely,-0.5456400011630422
failure,-1.8415314349601148
beset,-1.12522550087614
fracture,-1.9400422456821875
mastery,1.8055388649989101
insatiable,-1.7864389690311797
approve,-0.8489034050948336
lovable,1.516367912515368
refute,-1.9959565429044854
gutsy,1.9093077554661542
xx,-1.5454525320370585
showdown,-1.7667956985084339
conflict,-1.4476878798270563
bust,-1.657970739657784
excellence,1.9791251056199468
opinionated,-1.5899202057979975
simpleton,-1.945852992587151
helpful,0.6226328561033676
expire,-0.6485313550446072
deter,-0.5880742132509886
crave,1.7555041665982918
amusingly,-1.8893762524492597
deceptive,-1.974377895473999
heresy,-1.8973612339471475
mundane,-1.0839562025427885
din,-0.604170686961877
galore,-0.215664202042825
honor,1.9224602926741237
strong,1.863147851570881
majestic,1.9773898197246993
patience,0.5546550538469881
petty,-1.9202546417300832
superb,1.999998421220552
ebb,-0.48173652938204015
crush,0.2955096351379609
avalanche,-1.8277600521227702
yawn,-1.896611884161
testy,-0.9099295520307775
reproach,-0.7623338055694848
versatile,1.9999980860689077
wane,-1.499074041725252
shrew,-1.6039263162680562
rape,-1.852156484559432
dirty,0.43865683565800273
crisis,-1.4210881323831757
reckless,-1.9141398062983392
refresh,1.3502012812872608
fond,1.2745141425447186
share,1.6714342067604933
injure,-1.9648942021365818
simplistic,-1.7390930867497945
straightforward,1.2721997973851078
shakespear,1.741377620558676
collide,-1.5383189875688306
revitalize,-1.0115884073277064
notably,0.5403621883466392
impossibly,0.4736241691199634
filth,-1.9598798801321173
appeal,1.6143386684890713
curse,-0.48395128640746954
embarrass,-1.8192265043690212
omission,-1.9456039965932845
sap,-1.9507073183720176
formidable,1.4216063668335495
applaud,1.8583413070295838
bolt,-1.1946688402238896
serenity,0.0
thrift,0.06772810336332391
fanciful,1.3672512906446515
maturity,0.6097802238178454
scowl,-1.9198952945484336
opponent,-1.2604770699893875
care,0.09785981952260236
desolation,0.5914630462013353
facilitate,-1.9499006197399784
earnestness,-1.2797872479546353
compel,-1.2916406572382506
patriot,-1.7510903102016546
persevere,-1.2741852949800458
dent,-1.2871590729209985
chivalry,1.8788631759165169
accolade,1.7693469371020978
coarse,-1.7072319157526787
intellect,0.056891261793085235
funny,1.581327082336025
enemy,-1.6578160272468203
issue,-1.4643686133069784
buffoon,-1.949509534687266
considerate,-0.8186795314776716
collapse,-1.943831482105375
kooky,-1.3478416318779924
idiot,-1.911332011710701
drown,0.0
cripple,-1.820489182444474
afford,0.5834261347189531
throttle,-1.6786858208703679
instability,-1.9365998149933241
disgrace,-1.6989378231102346
guidance,-1.6443040405578007
hopeful,1.8806442146342892
ultimatum,-0.7432624098603151
fault,-1.2408349042500273
sluggish,-1.9414017765531915
revenge,-0.8235988852479803
optimistic,-0.1772349132532689
peculiar,0.4581001121125081
leech,-1.9162954073406175
finely,1.9999837030113934
spook,0.24293068899372283
unique,1.983673988929556
holy,-1.6304722763195367
nifty,1.8156245511276121
deterioration,-1.1625443779484153
harshly,-1.9772140214842064
delay,-1.433989503866914
unabashedly,0.42721468242055094
refinement,-1.3705518563310255
unpopular,-1.6392351626934323
silly,-1.485773771344232
irredeemable,-1.9883450087843006
savior,-1.637331067823629
harmful,-1.99544691124263
colorful,1.9999521780828755
battle,0.42609430764124623
liberate,-1.7410145771675363
lighter,0.6853340877776897
heal,-0.5164786413364135
lie,-1.6139280272318999
explosion,-1.7580009991553749
unaffected,0.45064851889002
laugh,1.6595706136914332
handily,-0.7895934550158641
unsophisticated,-1.9909812301925638
fever,1.0930148436940859
irony,-0.6611435048434613
cleanly,-1.4053342099761417
mint,1.9129261263031085
irredeemably,-1.9733053400324256
heartily,1.8096276002825262
disservice,-1.3302833893634043
racy,0.7801544728910232
paradoxically,-1.8106530606686606
lifeless,-1.9528599820395494
number,0.8195908979310871
tax,-1.9036355812251022
disparage,-1.9414509461714133
tiresome,-1.9819910767966062
cynic,-1.3534320520918586
contribution,1.6351764069777874
guile,-1.9578240164947474
impossible,0.47985485803855665
rot,-1.9139493177504017
risk,0.7749602103237447
incredibly,0.6049133960274409
emotional,0.2621935524424117
protection,-1.8295482332415651
lone,-0.9208625692421442
conspicuously,-1.9560231754068829
dispense,-1.907353282596362
sue,-0.5008033179688454
hog,-1.952192294526467
grotesque,-1.9355404592230898
harsh,-0.9148328807832629
seize,-1.8174094375590175
stereotype,-1.9539918753660692
crass,-1.879805420175754
dropout,-1.4309985006765045
bondage,-1.431561756862346
desert,0.3940633983025803
defendant,-1.993921737033102
regress,-1.9438489128431193
wholeheartedly,0.879284550830707
insubstantial,-1.2191426518795963
stylish,1.999928125676187
prosperity,-1.7912919024080831
complain,-1.5780495739397256
overture,0.14223337599532027
dogmatic,-1.9955161003815047
upheaval,-1.0833429442855507
outcast,-0.9131950514002467
woeful,-1.9322795057727582
brutish,-1.9455192113576443
boundless,-0.07735726099732965
mushy,-0.9825297109763831
original,1.6794103016592206
partisan,-1.996712036088966
enlighten,-1.6379965950050588
serene,1.7696588575687748
fiend,-1.753598189288967
deviate,-1.637931241458075
rockstar,-1.6131940539276823
felon,-1.9691983994924205
breach,-1.8551316352661464
unusual,1.7662377544016334
sunny,1.919285874824531
assurance,-0.20672323395430903
strength,1.806967585584184
goodly,-1.2743467782297162
owe,1.6136044190919758
punk,-1.2808626164098729
novelty,1.1570161638073668
spotty,-1.7779194451896645
culprit,-1.8968314328189932
slur,-1.9950128329190266
lush,1.9999957070077898
ulterior,-1.9324635310680378
goon,-1.894416680346465
clearly,-0.5965190963206237
defective,-1.558169386201322
overtake,-1.8686132245730467
lose,-1.0352683602434332
despair,-0.3545249770493726
sob,-1.574297258047964
seedy,-0.6037170595065575
winner,1.988427124258695
blissfully,-1.7291624584593008
impression,-0.8410228956842709
stank,-0.12837325802455402
frigid,-0.58233001597692
attract,0.5319277366264554
burn,0.702419391726536
coolly,-1.739145275706198
disregard,-1.9842607757383002
gritty,1.954297512022861
inaccurate,-1.9341537600938374
disable,-1.9889359349655455
crime,-0.35114708268817507
remarkable,1.9999940668806295
well,1.8833464437764107
brash,-0.3193977700814674
wisdom,-0.14593523637330552
vengeance,-1.7047364170788764
compliment,1.9613292306768342
bash,-1.0165260804082434
gross,-1.7881465052823642
provoke,-1.873568793476224
acclaim,1.5944017777675898
inextricably,-1.609047855742284
damper,-1.349474493554382
forbid,-1.9375366157326908
concede,-1.9377611240449784
reverence,1.4703860652249903
derision,-1.989718443153634
humour,1.571470440515406
loot,-0.8209020546862305
downbeat,0.5203382956690197
commemorate,0.6229666552750408
foolish,-1.8813022813234714
handicap,-0.9076774103559528
quiet,1.8206187996950849
decay,-1.5657549434264757
annoy,-1.9483338501748606
stupor,-1.9188122660927274
pinnacle,0.4278197298724682
affirm,-1.7583900608367453
virus,-1.275815167164052
heaven,1.2897901991183267
abandon,-1.298791228817736
humane,-1.6342236152149638
shabby,-0.22807326956027163
respite,0.6479122898018268
revulsion,-1.977054761392131
callous,-1.9886846133891778
bump,-0.09713864206694467
stole,1.3107957589756727
travesty,0.16413842837621928
beware,0.20312631418274174
jovial,-1.202749075237803
invasive,-1.9882348874197087
uncooperative,-1.9909019662549077
recovery,-0.1330563436114538
defiant,0.8978334836580202
right,0.4774417598709455
boil,-1.6527559715972133
incentive,-1.8260885159704232
sustainable,-1.5736939494318198
aweful,-1.6495472528562605
unimaginable,-1.8139585420570228
diatribe,-1.998820893839822
exploitation,-1.8380093448781811
affordable,1.9554611725332562
negate,-1.9041161181899424
smell,-0.8086460630429881
monumentally,-1.967183190162936
abound,-0.5594724158315141
sweaty,-0.4477273719094028
rapist,-1.980478786624447
temper,-1.9207503524562015
clean,1.9849941990466848
masterpiece,1.9607041332360073
drain,-1.8788420781460209
submissive,-1.9824422512065745
devout,-1.4831848045404623
awsome,1.9999976066141048
indignity,-1.9173134708022723
womanizer,-0.4256766103139378
surreal,1.0570516576578126
restless,-0.7064996873653326
poise,1.6737831890636774
toll,1.4491155348731666
explosive,-0.4852012066687079
penalty,-1.6624756074008769
abject,-1.9769530937968907
treason,-1.969460370323847
consummate,1.8135941766435355
brighten,1.5954097414420252
provocation,-1.9970438449974512
unmoved,-0.8904212035144701
pinch,0.7776571193842963
bulky,-1.1126260998416009
killjoy,-1.4339447277584432
slight,-0.9931270662132512
trash,-1.8483960159272201
cram,-1.4341715176932532
junkyard,-1.7405428770956934
flippant,-1.9855546526665107
lower,-1.16618685205056
fallacy,-1.9806501437106
alive,1.1857166199875886
botch,-1.8173951646086968
chunky,-1.4326742050428138
clever,1.96129187005991
ironic,-0.9920737491898994
best,1.9613248820340612
chase,0.8127913089179408
rumbling,-1.8536551778733297
passive,-1.729522998631483
shadowy,-0.7233691559904005
fashionably,-1.4273816688503929
cheer,1.9613168177106486
abhor,-1.788591430921318
denigrate,-1.927902362237317
gasp,-0.41936580218679875
fuss,1.0672073325917761
sustainability,-1.8634184915726433
safe,0.9198598213508871
divergent,-1.8950199341498757
enough,0.5517384660963272
choke,-1.9069778846654466
obscure,-0.28758908241699466
transparent,-1.9652648165563447
rancid,-1.9902955258457
plague,-1.4872583866233167
disorder,-1.9921389005924142
hopefully,1.8281370640450523
decry,-1.926652839701231
needy,-1.7938277711745205
forlorn,-0.6334075455477102
flimsy,-1.8436745883835228
extremism,-1.9925755759227242
weary,0.10476216525490756
decrepit,-1.4711047213627344
fell,1.2060380086153124
willingness,0.047849952825271824
slug,-1.9537636416886057
fine,1.9277143649561808
betray,-1.948342968679488
goodwill,-1.1083239554749529
friction,-1.2391323191268273
spade,-0.4715427529804863
invade,-1.8939198744265422
empathy,-1.0896562968230628
twitch,-1.8933210271123806
segregation,-1.0024277052942954
immature,-1.9921403500753083
gall,-1.9204651926453904
pout,-1.1091255333850363
ordeal,-1.5024137828882718
queer,-1.3579570349773973
empower,-1.2717056520199845
trespass,-1.5911010754171917
scary,0.17043203002930207
uncompromising,1.052252666342735
repulse,-1.352271522628695
blackmail,-1.8115589271140227
shimmer,1.102600854329702
wreck,-1.9182891715191306
discordant,-1.9002037433276127
amity,-1.0703216044580515
brainless,-1.7734503559720016
fist,0.6370276637967471
unresolved,-1.956548900360639
brazenly,-1.9223512742689
suspect,-1.7478661312738741
brood,-1.2695042157427938
depress,-1.4289537630785394
upset,-1.4550735227513427
subversive,-1.380984637485148
instantly,1.6491172678419272
unqualified,-1.7557231551385208
ax,-1.6207480144139819
contrary,-1.8021709488986088
undermine,-1.9309034679184038
lackadaisical,-1.9891000334080267
contend,-1.7231923631017922
supple,0.48141699894524503
avidly,0.6039970123806122
intermittent,-1.8975159261234897
illiterate,-1.7283868058252998
save,-0.5696170936251654
bitch,-1.9483491079152175
inaction,-1.9838025163081978
savvy,1.7056179202345203
flak,-1.5812530005098875
offence,-1.9179449700712867
neglect,-1.6594295099402334
ploy,-1.9798505916555063
thriller,1.7331290044110355
bent,-1.5002068346190063
unspecified,-1.7596230158592872
better,1.5118615832851185
tyrannical,-1.7706585880720938
overblown,-1.830426825790921
lurk,-1.7310379555208981
foolishly,-1.922147148255604
worried,-1.0243811987753606
sore,-1.8029892888917018
combat,0.6482415104493984
upscale,1.4276593970082465
smutty,-1.5473326305292878
grisly,-0.29127444066191144
engulf,-1.542042354898082
dud,-1.1481581861689856
allergy,-1.7700217038564903
award,1.9819790855588884
storm,0.8849329472417069
recomend,1.9999951856939018
marginally,-0.6482676985054434
unkind,-1.968825639302632
fundamentalism,-1.9983444620894262
notoriety,-1.240394462858506
qualified,0.7431918484765445
demise,-1.591016429556599
unwieldy,-1.1582564924306022
loneliness,-1.0651822867666723
openly,-1.688791055254994
cartoonish,-1.8409009406147523
wise,1.520449049944331
good,1.9284013854712443
unruly,-1.8397370988092892
prominence,0.7268630421688305
talent,1.9164042278513662
irrepressible,0.8445431678465471
macabre,1.390646990357658
loner,-1.6814444046194232
jail,-0.6417887793652954
trauma,-1.8988602280799785
dick,1.639609986437529
decent,1.7214875051523135
inaudible,-1.9979663790934286
exploit,-1.8271093961094933
pitiful,-1.973547112597902
accomplish,1.681535085975728
lurid,-1.4639017893944986
scenic,1.999994986130592
glad,1.9361698092453703
laconic,-0.607095543764546
lousy,-1.7597478720563
indulgent,-1.9254229915668089
deteriorate,-1.9904406519924271
involuntary,-1.9701562593131254
prattle,-1.9891861212333586
flighty,-1.6432183073890663
vanish,-1.976794034581273
ample,1.28169024841339
thrive,-1.1269848087615242
idle,-1.0812172405925988
overact,-1.5284986022612586
inexplicable,-1.9961515261750056
flawless,1.9999913040933
unsuspecting,-1.9475849007852948
reliable,1.1754161475504357
solace,-1.347912753896972
archaic,-1.7484036279891324
ha,0.8802570965148395
setback,-1.8175235170646489
overstate,0.11191863801882151
fallen,0.6147211568874882
suave,1.3119012246651458
outshine,1.843186795475939
lol,1.4766925480946647
robber,-0.5101606310497644
bury,-1.9641914576010593
dark,0.40018238007913354
sucky,-0.8975078906246323
die,0.0
sorry,-1.4520619125777001
smugly,-1.8835490258241299
unfavorable,-1.8286576391329277
prompt,1.9750309042584084
cool,1.757719213952035
bargain,0.5320353991831492
itch,0.5622959746056209
derogatory,-1.974116388154636
credence,-1.3772615600183813
rascal,0.4398287310948912
imbalance,-1.9974026510475036
dread,-0.80392471851109
gutter,-1.5856960840329744
moot,-1.9972231432316172
undo,-1.3992190372106759
hysterically,-0.6362918653657368
envy,0.7381402651174733
spellbound,1.9501726124693635
sickness,-1.9251298423398784
unattractive,-1.8689690524403617
err,-1.7598323506049978
deference,-1.5158736829262258
plea,-1.9701921898074923
fave,1.9114496027783208
